guid,entry_status,major,in_school_earning,fin_aid_0,fin_aid_3000,fin_aid_10000,,,,,Fin Aid $0,"Fin Aid $3,000","Fin Aid $10,000"
8cb49c50-61d4-4c8b-ae69-f4bec32b40db,FTF,Accounting,0,16.65962305,19.54341788,29.25716868,,,,,0.1665962305,0.1954341788,0.2925716868
f31c5c8a-c332-4d2f-8ffa-778fa8e08a93,FTF,Accounting,4500,21.19879868,25.10956005,40.85082826,,,,,0.2119879868,0.2510956005,0.4085082826
eb68ca3f-48f7-4280-9887-aaeb51d2bffc,FTF,Accounting,10500,30.22420012,37.53984347,81.7440972,,,,,0.3022420012,0.3753984347,0.817440972
51c7b625-5b23-4444-a44a-e849a1ca0a71,FTF,Advertising,0,9.864830665,12.11833592,20.03008071,,,,,0.09864830665,0.1211833592,0.2003008071
7f114875-2c7b-46ce-8244-e8f6f7414100,FTF,Advertising,4500,13.42861502,16.58450959,30.15917487,,,,,0.1342861502,0.1658450959,0.3015917487
723bb244-8c73-4a98-80b7-839215ab4fe7,FTF,Advertising,10500,20.84774913,27.19614681,72.44765722,,,,,0.2084774913,0.2719614681,0.7244765722
d019a8e7-0d9d-4769-b361-fc681e6398c3,FTF,Aerospace Engineering,0,19.9660269,23.22893961,34.59283628,,,,,0.199660269,0.2322893961,0.3459283628
e2f95087-5794-468d-9e99-028ed2d052ca,FTF,Aerospace Engineering,4500,25.11981945,29.65300123,49.61621467,,,,,0.2511981945,0.2965300123,0.4961621467
eb9ea54a-d90d-4ec2-97e3-ffc708c80e39,FTF,Aerospace Engineering,10500,35.76906699,45.07882267,107.1580344,,,,,0.3576906699,0.4507882267,1.071580344
ac0171cc-db65-4a6e-81a2-bbee7fa71fd7,FTF,African-American Studies,0,NA,NA,NA,,,,,NA,NA,NA
98d7a75c-2dc4-46e0-8e6d-73b4afd97a52,FTF,African-American Studies,4500,NA,NA,NA,,,,,NA,NA,NA
1c3d1d75-b169-4396-acce-782c2a8ed3da,FTF,African-American Studies,10500,NA,NA,NA,,,,,NA,NA,NA
75943e69-9cfd-47b8-8ca0-c5c4dc7bd7e2,FTF,Agricultural Biology and Plant & Irrigation Science,0,13.73541583,16.77205341,28.37606481,,,,,0.1373541583,0.1677205341,0.2837606481
79b83f66-ae26-4929-9973-80ed2105e78c,FTF,Agricultural Biology and Plant & Irrigation Science,4500,18.58117815,23.09392402,50.48204502,,,,,0.1858117815,0.2309392402,0.5048204502
47b89571-80e9-4166-a3df-584a96de2f63,FTF,Agricultural Biology and Plant & Irrigation Science,10500,29.7079995,42.03394344,76.79492217,,,,,0.297079995,0.4203394344,0.7679492217
e212796d-3bce-4282-a2cf-d00ec59ec602,FTF,Agricultural Business,0,12.10192496,14.59851515,23.52283788,,,,,0.1210192496,0.1459851515,0.2352283788
6415efcc-3df7-4730-9931-c744b1830182,FTF,Agricultural Business,4500,16.05642868,19.59355938,36.01930936,,,,,0.1605642868,0.1959355938,0.3601930936
7ce19611-fe7a-4572-96e2-bb12e90bee6c,FTF,Agricultural Business,10500,24.4705886,32.14960843,92.61225086,,,,,0.244705886,0.3214960843,0.9261225086
9c621de0-fbf7-4537-a206-4833be87d11c,FTF,Agriculture/Agricultural Science & Horticulture,0,8.957902155,11.09433739,18.61194412,,,,,0.08957902155,0.1109433739,0.1861194412
b8638e59-0b5a-44fe-a430-3e6f37fbe4df,FTF,Agriculture/Agricultural Science & Horticulture,4500,12.33749097,15.33648375,28.0181607,,,,,0.1233749097,0.1533648375,0.280181607
efeeae9c-da6a-4152-957f-7474b11f3c1a,FTF,Agriculture/Agricultural Science & Horticulture,10500,19.38741348,25.32852066,59.78483552,,,,,0.1938741348,0.2532852066,0.5978483552
3a944182-fdbb-4873-8d52-329e584bd4b1,FTF,American Studies,0,8.130901896,10.11730759,17.41250401,,,,,0.08130901896,0.1011730759,0.1741250401
0757f382-d17b-4e53-8106-5422cab0ac68,FTF,American Studies,4500,11.27936687,14.13394549,29.39301689,,,,,0.1127936687,0.1413394549,0.2939301689
33c80a41-ae43-4366-9351-4e5113cbbed6,FTF,American Studies,10500,18.22692079,25.32227316,67.78413278,,,,,0.1822692079,0.2532227316,0.6778413278
a7bcb17f-ad7d-4021-b8ee-b5657f14df7d,FTF,Animal Science/Animal Health Science,0,6.782876509,8.573567303,14.91218382,,,,,0.06782876509,0.08573567303,0.1491218382
e5a1bcb9-d239-4e26-a123-6fad0b136284,FTF,Animal Science/Animal Health Science,4500,9.608641399,12.11212271,24.02907457,,,,,0.09608641399,0.1211212271,0.2402907457
e6abb63c-34c5-46b6-bbb0-8e9255aac2fc,FTF,Animal Science/Animal Health Science,10500,15.59321899,21.18866153,66.32593458,,,,,0.1559321899,0.2118866153,0.6632593458
ae23da57-12ad-42bc-9498-61698d4fbdf4,FTF,Anthropology,0,5.629308032,7.204955225,12.55264976,,,,,0.05629308032,0.07204955225,0.1255264976
90ea8a9a-c57b-4b73-8ce8-06d229f4d2c8,FTF,Anthropology,4500,8.100780468,10.22711397,20.07720004,,,,,0.08100780468,0.1022711397,0.2007720004
6b706609-3f36-46be-97ed-4ea5798d3ffb,FTF,Anthropology,10500,13.11261435,17.70203747,65.31903137,,,,,0.1311261435,0.1770203747,0.6531903137
68b22b73-d05e-40d8-af48-14222bddcec9,FTF,Apparel Merchandising and Management,0,9.156067533,11.55550045,21.1684001,,,,,0.09156067533,0.1155550045,0.211684001
d7e1bd43-cbe2-4e2b-b895-cd409024ec1a,FTF,Apparel Merchandising and Management,4500,13.00508365,16.70621244,38.43638627,,,,,0.1300508365,0.1670621244,0.3843638627
e7c4fdf2-94b1-4c7b-8a65-77b0efc40f5e,FTF,Apparel Merchandising and Management,10500,22.30428526,32.47300639,116.5696624,,,,,0.2230428526,0.3247300639,1.165696624
84db8a66-ebe9-4c4f-963b-dcfb95ed834e,FTF,Applied Mathematics,0,8.524181915,10.45762535,16.85193774,,,,,0.08524181915,0.1045762535,0.1685193774
dc23f771-3af0-4077-acb2-f39986b98fe3,FTF,Applied Mathematics,4500,11.55882485,14.14263546,24.06195997,,,,,0.1155882485,0.1414263546,0.2406195997
937a78e0-d44c-4d9b-a7d0-80cba00d86a9,FTF,Applied Mathematics,10500,17.4771855,22.08023749,45.86668457,,,,,0.174771855,0.2208023749,0.4586668457
9500ce21-65e2-4865-9471-ba010d4d978c,FTF,Applied Physics,0,8.950509831,11.04586095,18.50090359,,,,,0.08950509831,0.1104586095,0.1850090359
b0d7a1b4-7143-4d4d-8fba-8a98b8ecb146,FTF,Applied Physics,4500,12.26517814,15.21980015,28.79372602,,,,,0.1226517814,0.1521980015,0.2879372602
697d0084-2a97-448f-b5d0-639e0e4503f2,FTF,Applied Physics,10500,19.29156014,25.65060387,72.20366028,,,,,0.1929156014,0.2565060387,0.7220366028
08aa4568-d59b-493a-a3b2-d2227c0c5481,FTF,Architecture,0,11.9499731,14.41826038,22.8396096,,,,,0.119499731,0.1441826038,0.228396096
65d71e20-5826-4a7b-b9a1-b9b01fc5c77f,FTF,Architecture,4500,15.84324255,19.23019197,32.8366686,,,,,0.1584324255,0.1923019197,0.328366686
b3038f0a-b1b2-48db-b792-9ba0debf529f,FTF,Architecture,10500,23.68136758,30.01214579,59.984947,,,,,0.2368136758,0.3001214579,0.59984947
3fda5344-93bc-4231-a3f9-5d59169f0b17,FTF,Art,0,6.994742351,8.819296413,15.35253088,,,,,0.06994742351,0.08819296413,0.1535253088
d525ac76-7563-49a2-a9fb-e7461351cf0f,FTF,Art,4500,9.877233312,12.4484039,25.2579996,,,,,0.09877233312,0.124484039,0.252579996
0becba9d-73ed-477c-a90f-ff748ad3a1f2,FTF,Art,10500,16.06497169,22.0624216,71.74652912,,,,,0.1606497169,0.220624216,0.7174652912
0f70d0b3-a0d0-42d6-9058-a253174eeb04,FTF,Art History,0,NA,NA,NA,,,,,NA,NA,NA
8c5f4bed-5205-4ab9-a302-cc46d7c11e1d,FTF,Art History,4500,NA,NA,NA,,,,,NA,NA,NA
817a9118-739f-47bb-a97b-92631ed6d94a,FTF,Art History,10500,NA,NA,NA,,,,,NA,NA,NA
c23aaeb1-5071-4471-bf02-c67ee1935dd7,FTF,Asian/Asian-American Studies,0,6.412277116,7.899652714,12.43407737,,,,,0.06412277116,0.07899652714,0.1243407737
74edcb0c-1f85-45d1-9464-705b06900385,FTF,Asian/Asian-American Studies,4500,8.720360901,10.57746039,17.02471443,,,,,0.08720360901,0.1057746039,0.1702471443
33c2f827-ef86-44a2-9ea6-547513a3d2a7,FTF,Asian/Asian-American Studies,10500,12.85098077,15.80676184,30.54318074,,,,,0.1285098077,0.1580676184,0.3054318074
d2f84479-e838-4fba-b9a5-f89a35f77a03,FTF,Asian/East Asian Studies,0,9.242526056,11.42465681,19.3188293,,,,,0.09242526056,0.1142465681,0.193188293
f27c526f-5af3-40cc-8523-b6267dab25eb,FTF,Asian/East Asian Studies,4500,12.7021252,15.82038734,30.52262388,,,,,0.127021252,0.1582038734,0.3052262388
4f80e04b-db2f-401b-a7a1-363de904546b,FTF,Asian/East Asian Studies,10500,20.16716904,27.06326775,80.42777412,,,,,0.2016716904,0.2706326775,0.8042777412
830016e6-33d5-4bc8-93c4-017e81548037,FTF,Athletic Training,0,9.000309821,11.19873928,19.69053112,,,,,0.09000309821,0.1119873928,0.1969053112
9c2238c1-1471-4d96-af1f-c030f7dc0284,FTF,Athletic Training,4500,12.50495574,15.78313557,36.63290827,,,,,0.1250495574,0.1578313557,0.3663290827
718e492d-36cd-4ed4-b91a-b85dcb547f7a,FTF,Athletic Training,10500,20.68951421,30.12866872,145.0054009,,,,,0.2068951421,0.3012866872,1.450054009
3c142f1f-540b-4437-aecc-e68702c6adf3,FTF,Aviation,0,NA,NA,NA,,,,,NA,NA,NA
ab28783c-a40a-421e-92d0-0ab2367adca3,FTF,Aviation,4500,NA,NA,NA,,,,,NA,NA,NA
9c80b976-ebb2-4e16-a973-9dc2cf082079,FTF,Aviation,10500,NA,NA,NA,,,,,NA,NA,NA
bf2a04ca-f533-4927-b91a-6521906953a2,FTF,Behavioral Science,0,6.657777608,8.205167583,12.90825121,,,,,0.06657777608,0.08205167583,0.1290825121
3a0fdd16-ca8b-4dcf-bc49-c1183600c054,FTF,Behavioral Science,4500,9.059203311,10.98889909,17.56468581,,,,,0.09059203311,0.1098889909,0.1756468581
61dd922d-0294-4d8f-b0f8-518c36541496,FTF,Behavioral Science,10500,13.33711152,16.34540288,30.00137358,,,,,0.1333711152,0.1634540288,0.3000137358
645309e6-7d31-4532-9560-ed18b06e1775,FTF,Biochemistry,0,8.765889958,11.00764488,19.67305098,,,,,0.08765889958,0.1100764488,0.1967305098
9a1ab5bf-00d2-46c7-b27e-870ba5e95793,FTF,Biochemistry,4500,12.34366137,15.70034223,34.97051376,,,,,0.1234366137,0.1570034223,0.3497051376
3d64a7b7-a178-482b-bf07-f8a5c1ea441e,FTF,Biochemistry,10500,20.67673994,29.65058128,158.803914,,,,,0.2067673994,0.2965058128,1.58803914
fd1c6ded-6e83-463b-b578-c44b55ad762c,FTF,Biology,0,10.11084259,12.34182776,20.45012872,,,,,0.1011084259,0.1234182776,0.2045012872
873a9bcb-bdeb-4585-b557-3e27ac34ac6c,FTF,Biology,4500,13.64772384,16.84012148,32.75633487,,,,,0.1364772384,0.1684012148,0.3275633487
f3f36af1-350a-4abe-8bcb-6cda837fdfbd,FTF,Biology,10500,21.33409644,28.76197841,98.47776773,,,,,0.2133409644,0.2876197841,0.9847776773
4f91561a-0392-449f-bad6-4a140629aacb,FTF,Biomedical Engineering,0,9.998979657,12.50824536,22.68850762,,,,,0.09998979657,0.1250824536,0.2268850762
14ad7cb0-4db8-4866-be6b-b993d9d602fd,FTF,Biomedical Engineering,4500,14.02711689,17.92183739,43.89102702,,,,,0.1402711689,0.1792183739,0.4389102702
ee8eaa1b-28c8-4382-bd36-ae4e0d88efaa,FTF,Biomedical Engineering,10500,23.92345531,35.75296197,86.12490368,,,,,0.2392345531,0.3575296197,0.8612490368
ae89e0c1-5597-48fe-8087-9f9f56153477,FTF,Biomedical Physics,0,NA,NA,NA,,,,,NA,NA,NA
0720184f-ced0-463f-81d0-4e167a3d1205,FTF,Biomedical Physics,4500,NA,NA,NA,,,,,NA,NA,NA
fca3c29a-317c-4945-898e-3610cc6d1834,FTF,Biomedical Physics,10500,NA,NA,NA,,,,,NA,NA,NA
adc7f8c2-5746-418f-942f-9207a5503537,FTF,Biotechnology,0,NA,NA,NA,,,,,NA,NA,NA
8c8e09fa-ef6f-4525-a118-40b05fe48b24,FTF,Biotechnology,4500,NA,NA,NA,,,,,NA,NA,NA
d76b938c-5520-4007-9097-57d8a5d91d7a,FTF,Biotechnology,10500,NA,NA,NA,,,,,NA,NA,NA
83161385-34dc-4114-9834-3a890ed8794f,FTF,Botany,0,9.244694613,11.43283945,19.37439569,,,,,0.09244694613,0.1143283945,0.1937439569
1b9ba4b3-5179-4c1f-a0ac-910a86c9ee29,FTF,Botany,4500,12.71507241,15.84944115,30.73098727,,,,,0.1271507241,0.1584944115,0.3073098727
53c26022-af5b-4cc0-8764-1598caa9e5b3,FTF,Botany,10500,20.23060184,27.21275427,82.28572458,,,,,0.2023060184,0.2721275427,0.8228572458
fd5d9d7c-0baf-4d94-9e50-7a90f0f435db,FTF,Business Administration,0,9.617828914,11.73169032,18.88017293,,,,,0.09617828914,0.1173169032,0.1888017293
28c3061a-dce9-4a0c-ba63-7dd5c88b3355,FTF,Business Administration,4500,12.94546714,15.82091074,27.33255476,,,,,0.1294546714,0.1582091074,0.2733255476
774cc0fa-badb-4380-9812-44cd43789b26,FTF,Business Administration,10500,19.59343795,24.95157148,56.9100208,,,,,0.1959343795,0.2495157148,0.569100208
c50287d2-c454-4357-8e28-adec871fabd0,FTF,Business Economics,0,9.547179367,11.78640993,19.82947721,,,,,0.09547179367,0.1178640993,0.1982947721
4bce49ae-1684-4d36-b969-679ae9aa8792,FTF,Business Economics,4500,13.09656804,16.28466643,30.74489929,,,,,0.1309656804,0.1628466643,0.3074489929
47624aa3-2045-4c15-b6a7-4220dc7bb3c3,FTF,Business Economics,10500,20.68184896,27.46549123,84.73261991,,,,,0.2068184896,0.2746549123,0.8473261991
0f33c102-d973-4207-a7ad-d069063140be,FTF,Business Law,0,5.162209544,6.463421713,10.20391414,,,,,0.05162209544,0.06463421713,0.1020391414
1c2c4db9-6300-4c49-a8d6-b5d2b8c3f76e,FTF,Business Law,4500,7.166468569,8.715738207,13.60592567,,,,,0.07166468569,0.08715738207,0.1360592567
7063c5da-09c5-469b-b290-311b359f66dd,FTF,Business Law,10500,10.52941952,12.74290767,21.25770876,,,,,0.1052941952,0.1274290767,0.2125770876
974c184c-883f-4704-8a05-8fd966e66c74,FTF,Cell and Molecular Biology,0,NA,NA,NA,,,,,NA,NA,NA
9210a536-767a-4153-969c-419b57cd68aa,FTF,Cell and Molecular Biology,4500,NA,NA,NA,,,,,NA,NA,NA
e5a29db2-bce6-48a5-8184-adefa42bf58e,FTF,Cell and Molecular Biology,10500,NA,NA,NA,,,,,NA,NA,NA
6e650cf4-6d73-4833-9d89-2098e92fea28,FTF,Chemical Engineering,0,20.7815154,24.10075541,35.99517385,,,,,0.207815154,0.2410075541,0.3599517385
afef5b75-a718-40e6-8765-cb280869bf55,FTF,Chemical Engineering,4500,26.03973238,30.74628633,53.30794797,,,,,0.2603973238,0.3074628633,0.5330794797
3668f5b2-3618-4b75-94b4-62820c064695,FTF,Chemical Engineering,10500,37.26805145,47.78211019,112.6688352,,,,,0.3726805145,0.4778211019,1.126688352
ddb5d16e-cc62-4d18-b0ff-17c9c81d8536,FTF,Chemistry,0,NA,NA,NA,,,,,NA,NA,NA
d80bfadd-fca8-4d1e-9af7-960b6782d2be,FTF,Chemistry,4500,NA,NA,NA,,,,,NA,NA,NA
da90610a-81eb-4820-b9fb-7a6650eacaff,FTF,Chemistry,10500,NA,NA,NA,,,,,NA,NA,NA
5365181e-8e5a-49cf-bcb1-0600e0d47100,FTF,Child Development,0,7.255012263,9.10130445,15.56073146,,,,,0.07255012263,0.0910130445,0.1556073146
a465a6ab-7ab0-4f54-a932-52baf8d7bd95,FTF,Child Development,4500,10.16684601,12.73087599,24.32016025,,,,,0.1016684601,0.1273087599,0.2432016025
02e31623-a49a-49dc-b91a-f676375860e9,FTF,Child Development,10500,16.24083984,21.67620482,65.10325447,,,,,0.1624083984,0.2167620482,0.6510325447
afa57123-a685-41b1-906d-f1ea97f9b513,FTF,Chinese,0,9.244694613,11.43283945,19.37439569,,,,,0.09244694613,0.1143283945,0.1937439569
1b0007f6-32f6-44b9-98fe-7c30346b7b53,FTF,Chinese,4500,12.71507241,15.84944115,30.73098727,,,,,0.1271507241,0.1584944115,0.3073098727
5f51269f-af92-46f8-adfb-15fbbcab1ace,FTF,Chinese,10500,20.23060184,27.21275427,82.28572458,,,,,0.2023060184,0.2721275427,0.8228572458
9778168d-8485-4528-9046-d9205ddb9e50,FTF,Cinema/Film,0,NA,NA,NA,,,,,NA,NA,NA
dc6f0536-a03c-42be-b37b-391c0962bb96,FTF,Cinema/Film,4500,NA,NA,NA,,,,,NA,NA,NA
060b8c0f-a3ca-428e-8951-30f41d6e6948,FTF,Cinema/Film,10500,NA,NA,NA,,,,,NA,NA,NA
a9d5c618-9dc6-404f-80fe-f4d8e7b4eef8,FTF,City and Regional Planning,0,9.42792437,11.38453963,18.08909341,,,,,0.0942792437,0.1138453963,0.1808909341
ae3ac11e-30ca-4ed4-9efd-b55e9fc8e4f0,FTF,City and Regional Planning,4500,12.50741153,15.18274857,26.9615666,,,,,0.1250741153,0.1518274857,0.269615666
0b3e42f5-a327-43d0-ac94-14cb84fa3897,FTF,City and Regional Planning,10500,18.78127237,24.27382671,57.73254844,,,,,0.1878127237,0.2427382671,0.5773254844
086e7d0d-5c41-4839-9385-09bd65875fe2,FTF,Civil Engineering,0,16.40806259,19.326229,29.44396112,,,,,0.1640806259,0.19326229,0.2944396112
0661d82b-cb41-4afd-8760-804541218f8b,FTF,Civil Engineering,4500,21.01704298,25.06302174,42.34019574,,,,,0.2101704298,0.2506302174,0.4234019574
947f81f5-be32-4704-abe3-6bf49b1e7206,FTF,Civil Engineering,10500,30.48034308,38.53946598,94.71326983,,,,,0.3048034308,0.3853946598,0.9471326983
01ff8dcd-5e67-4707-82a1-05d014ae4d61,FTF,Classics,0,7.713791219,9.497718911,15.49104074,,,,,0.07713791219,0.09497718911,0.1549104074
3b5adb25-ac5d-43ea-8ed7-d8420e0d46ff,FTF,Classics,4500,10.5139631,12.91504815,23.0763717,,,,,0.105139631,0.1291504815,0.230763717
f7a2ee26-d6ee-469e-9c25-353afa3663af,FTF,Classics,10500,16.09913908,20.83332092,52.54504899,,,,,0.1609913908,0.2083332092,0.5254504899
e8c1cca8-2737-4216-9b59-16b5c68b334b,FTF,Communications,0,9.165453581,11.35532419,19.30172279,,,,,0.09165453581,0.1135532419,0.1930172279
235bf220-781a-4bce-a060-92a34d75194f,FTF,Communications,4500,12.63864624,15.77547578,30.64139782,,,,,0.1263864624,0.1577547578,0.3064139782
09841020-308e-417a-853b-6f8d6437473d,FTF,Communications,10500,20.15785658,27.13215953,86.51476157,,,,,0.2015785658,0.2713215953,0.8651476157
4f7d2fe7-32c5-47f4-9807-ea2c24fa0081,FTF,Communicative Disorders,0,8.207169957,10.24415181,17.70726503,,,,,0.08207169957,0.1024415181,0.1770726503
1626539b-a146-4957-92bd-3c9724080622,FTF,Communicative Disorders,4500,11.4373558,14.36637608,29.19133717,,,,,0.114373558,0.1436637608,0.2919133717
f4c76bdc-0869-48c1-af19-7a6942c96dd1,FTF,Communicative Disorders,10500,18.52985715,25.47426803,83.81404553,,,,,0.1852985715,0.2547426803,0.8381404553
8c1cd0ef-077e-4bdb-9b0b-931b3f145437,FTF,Comparative Literature,0,6.078252404,7.562566443,12.33336456,,,,,0.06078252404,0.07562566443,0.1233336456
120615a0-2aa1-4413-b9de-5610af9d7e0e,FTF,Comparative Literature,4500,8.392633959,10.31563039,18.21911911,,,,,0.08392633959,0.1031563039,0.1821911911
