guid,entry_status,major,in_school_earning,fin_aid_0,fin_aid_3000,fin_aid_10000,,,,,Fin Aid $0,"Fin Aid $3,000","Fin Aid $10,000"
9d774d60-87a2-4068-af15-95980393679d,FTF,Comparative Literature,10500,12.80506939,16.46341697,43.76213541,,,,,0.1280506939,0.1646341697,0.4376213541
1ca0b71d-48d0-47d0-9e74-427b473fbcb2,FTF,Computer Engineering,0,18.46976223,21.98363584,34.74819679,,,,,0.1846976223,0.2198363584,0.3474819679
dee4f22c-e66c-4a53-a37f-379e1ca6e958,FTF,Computer Engineering,4500,24.04551507,29.07883008,54.23141522,,,,,0.2404551507,0.2907883008,0.5423141522
785af12a-ec7f-4691-af82-5060492ce92c,FTF,Computer Engineering,10500,36.13412699,47.82661005,139.7490284,,,,,0.3613412699,0.4782661005,1.397490284
5b468aee-bca8-4b37-a0cf-4377aaea4585,FTF,Computer Engineering Technology,0,NA,NA,NA,,,,,NA,NA,NA
7114189c-416b-4576-990b-f37deb634f0d,FTF,Computer Engineering Technology,4500,NA,NA,NA,,,,,NA,NA,NA
3c146c26-9002-4ab1-965e-2e51441a290f,FTF,Computer Engineering Technology,10500,NA,NA,NA,,,,,NA,NA,NA
5f27af4e-4cc8-453b-8abd-42b7bebb7953,FTF,Computer Science and Information Technology,0,17.18241635,20.18488591,30.65227386,,,,,0.1718241635,0.2018488591,0.3065227386
3a8371c3-5960-4874-a433-8c1b95420b51,FTF,Computer Science and Information Technology,4500,21.92625239,26.10297238,44.39996177,,,,,0.2192625239,0.2610297238,0.4439996177
e28ca534-f5ab-4f32-9707-6ac3c8f2e303,FTF,Computer Science and Information Technology,10500,31.73441704,40.269473,100.5945824,,,,,0.3173441704,0.40269473,1.005945824
f9463d05-ecfe-4582-94cf-0e28d0d0ca68,FTF,Construction Engineering Technology,0,19.23449521,22.09389866,31.43534,,,,,0.1923449521,0.2209389866,0.3143534
aa9ab15f-33be-4bf5-897b-9ecbc05eb763,FTF,Construction Engineering Technology,4500,23.71829518,27.50449083,41.8543942,,,,,0.2371829518,0.2750449083,0.418543942
bbab09b9-c653-4a63-aa79-5422dfacebea,FTF,Construction Engineering Technology,10500,32.33822469,38.97701735,80.37213225,,,,,0.3233822469,0.3897701735,0.8037213225
fab8ef61-cf2f-44b9-8386-25c1a02828b8,FTF,Creative Writing,0,7.560467508,9.380664986,15.81652235,,,,,0.07560467508,0.09380664986,0.1581652235
f2947966-104c-4b2d-b860-3645fa7f1426,FTF,Creative Writing,4500,10.43121262,12.96898963,25.84322024,,,,,0.1043121262,0.1296898963,0.2584322024
d5a9858d-89e4-48ba-a791-79c76918761f,FTF,Creative Writing,10500,16.51432117,22.4787604,59.65239279,,,,,0.1651432117,0.224787604,0.5965239279
bf50a642-01a5-4b56-af37-cf6569eb814f,FTF,Criminal Justice,0,8.894213035,10.85477846,17.40686332,,,,,0.08894213035,0.1085477846,0.1740686332
c6a7828c-3c84-4561-bf9f-bd4f4da3f6c1,FTF,Criminal Justice,4500,11.9740541,14.6121227,25.13226054,,,,,0.119740541,0.146121227,0.2513226054
04e2497b-7ae8-4086-b887-8d7ff16dad3b,FTF,Criminal Justice,10500,18.05773584,22.95107701,51.72455189,,,,,0.1805773584,0.2295107701,0.5172455189
275b59bd-22af-4e02-b1b8-22756caf351e,FTF,Cultural Resources Management,0,8.980444005,11.05871358,18.29840515,,,,,0.08980444005,0.1105871358,0.1829840515
bf9413e5-baaa-4267-932b-51e5654b9ebc,FTF,Cultural Resources Management,4500,12.26159138,15.14962955,27.56775525,,,,,0.1226159138,0.1514962955,0.2756775525
97738fbb-8ffa-4966-8521-4c48097db204,FTF,Cultural Resources Management,10500,19.04591525,24.85612397,65.87373263,,,,,0.1904591525,0.2485612397,0.6587373263
c02b1ca0-95d0-40be-a246-4e434c3e11f3,FTF,Dance,0,4.324636398,5.770585744,10.72507767,,,,,0.04324636398,0.05770585744,0.1072507767
2dd27391-4933-4bde-ad11-44a0f283a2ec,FTF,Dance,4500,6.59081333,8.544724169,19.05458078,,,,,0.0659081333,0.08544724169,0.1905458078
64bf26d2-97c4-42c9-9b4c-ecf9d8c2be01,FTF,Dance,10500,11.26288451,16.06071093,114.2998644,,,,,0.1126288451,0.1606071093,1.142998644
8023b428-ae55-4969-8352-7f73bca3763a,FTF,Dance - Performance,0,7.571642186,9.315523797,15.10662513,,,,,0.07571642186,0.09315523797,0.1510662513
4f73593d-d705-4ac9-a278-8992fedc9fae,FTF,Dance - Performance,4500,10.3050849,12.63112382,22.2612712,,,,,0.103050849,0.1263112382,0.222612712
2ce1b72c-ec7c-4617-95df-64fc3d262596,FTF,Dance - Performance,10500,15.68782999,20.16821513,48.31685891,,,,,0.1568782999,0.2016821513,0.4831685891
9150a752-971f-43ce-a1fc-4ccfdd031d68,FTF,Deaf Studies,0,8.14528154,10.27806302,18.61282853,,,,,0.0814528154,0.1027806302,0.1861282853
c2892016-8785-48a8-b3a5-13278a8fea7b,FTF,Deaf Studies,4500,11.55030773,14.76258366,33.8533699,,,,,0.1155030773,0.1476258366,0.338533699
2be863c8-f7b9-4fe5-a424-816df1c7fb4b,FTF,Deaf Studies,10500,19.59536864,28.5202729,125.5476288,,,,,0.1959536864,0.285202729,1.255476288
0cfbd816-d882-490e-bad5-bd0ce3bae3a7,FTF,Design,0,NA,NA,NA,,,,,NA,NA,NA
c2461206-f7f9-4037-98fb-812666851857,FTF,Design,4500,NA,NA,NA,,,,,NA,NA,NA
89eb8831-d098-4d28-973c-fa50b3278d57,FTF,Design,10500,NA,NA,NA,,,,,NA,NA,NA
e9d73f99-a44b-400e-a55e-c82dd7e9a3da,FTF,Dietetics/Nutritional Science,0,12.72004803,15.84138047,27.99211346,,,,,0.1272004803,0.1584138047,0.2799211346
f002d1d3-3eb2-43a3-b89d-cb496aae5833,FTF,Dietetics/Nutritional Science,4500,17.72457414,22.46305548,48.207412,,,,,0.1772457414,0.2246305548,0.48207412
a7cef84a-1fb9-42b8-8c3c-20964de403a5,FTF,Dietetics/Nutritional Science,10500,29.36881343,41.33588216,163.4951185,,,,,0.2936881343,0.4133588216,1.634951185
8239609d-a2b3-407b-858d-4ae49e20c1be,FTF,Earth Science,0,8.803410598,10.81665054,17.67534606,,,,,0.08803410598,0.1081665054,0.1767534606
b3e6aa28-4888-4f1f-b0a8-cc8ba05bb502,FTF,Earth Science,4500,11.97383417,14.72502311,25.98146223,,,,,0.1197383417,0.1472502311,0.2598146223
5819c1e0-f563-4c44-afe1-3a173cd3cd18,FTF,Earth Science,10500,18.36737032,23.61920573,65.73478034,,,,,0.1836737032,0.2361920573,0.6573478034
2ab277bc-af71-4a87-b3a9-b533fa6bc812,FTF,Economics,0,8.60510128,10.46451242,16.66033049,,,,,0.0860510128,0.1046451242,0.1666033049
6a96544c-e315-407f-8bee-f3e42756ebce,FTF,Economics,4500,11.5229248,14.0143355,24.13815173,,,,,0.115229248,0.140143355,0.2413815173
e43a6e0c-a373-4166-89eb-dfdcb02cac30,FTF,Economics,10500,17.27918288,21.99056812,52.07746117,,,,,0.1727918288,0.2199056812,0.5207746117
57774bc7-0ffb-4090-9d15-e277feaed3d4,FTF,Education: 08011 + 08031 + 08081 + 08225,0,8.987195774,11.52637191,21.83565565,,,,,0.08987195774,0.1152637191,0.2183565565
eee12c92-b2a4-4a6a-a562-874da132e672,FTF,Education: 08011 + 08031 + 08081 + 08225,4500,13.08160624,17.08649254,36.85471111,,,,,0.1308160624,0.1708649254,0.3685471111
b965deba-3445-488d-a3bc-cf328615d88a,FTF,Education: 08011 + 08031 + 08081 + 08225,10500,23.0066857,32.39297357,95.28650476,,,,,0.230066857,0.3239297357,0.9528650476
6200f8be-95b7-45bd-a9a9-0021e0edca2e,FTF,Education: 49081,0,13.57507169,16.53485788,26.95338173,,,,,0.1357507169,0.1653485788,0.2695338173
67b59d3e-8e31-460f-b989-6ef888432025,FTF,Education: 49081,4500,18.26471725,22.43060264,40.08004831,,,,,0.1826471725,0.2243060264,0.4008004831
1f7fc5f3-1177-469a-9cfa-7fc09e950358,FTF,Education: 49081,10500,28.02164948,36.26000345,96.27235022,,,,,0.2802164948,0.3626000345,0.9627235022
09599356-973d-4330-98ac-7caa4cbf6663,FTF,Electrical and Electronic Engineering,0,20.37459845,24.11245006,37.26938631,,,,,0.2037459845,0.2411245006,0.3726938631
88a90372-c041-46b3-bbf9-c6229a800b0f,FTF,Electrical and Electronic Engineering,4500,26.2824393,31.50776507,55.84853987,,,,,0.262824393,0.3150776507,0.5584853987
a6354a01-6047-4281-a46f-90d0925a3f40,FTF,Electrical and Electronic Engineering,10500,38.65697262,49.98749958,139.9544341,,,,,0.3865697262,0.4998749958,1.399544341
c61e3c85-771a-418b-9a81-0d981274a363,FTF,Electrical Engineering,0,17.87481587,20.8722241,31.08838053,,,,,0.1787481587,0.208722241,0.3108838053
d824d84f-922b-4104-90d4-4e1833e46b28,FTF,Electrical Engineering,4500,22.59836819,26.69753977,43.75530999,,,,,0.2259836819,0.2669753977,0.4375530999
f5ac3968-1ed6-46d3-846c-e3c410d39272,FTF,Electrical Engineering,10500,32.12022194,40.06014614,94.26153839,,,,,0.3212022194,0.4006014614,0.9426153839
284b419a-fa47-4918-8db0-a59c6dd2d60c,FTF,Electronic Engineering Technology,0,16.18339105,19.10902015,29.31433127,,,,,0.1618339105,0.1910902015,0.2931433127
95eb16b4-643c-4de4-aca4-4ac795e03d40,FTF,Electronic Engineering Technology,4500,20.80685282,24.88048933,42.58863604,,,,,0.2080685282,0.2488048933,0.4258863604
604257db-2a81-42e5-ac78-30e4c31e3843,FTF,Electronic Engineering Technology,10500,30.36758222,38.63268041,105.69592,,,,,0.3036758222,0.3863268041,1.0569592
e7b8ded9-7721-42ac-a0f5-24e585483f7f,FTF,Engineering,0,17.12343166,20.13750329,30.06908128,,,,,0.1712343166,0.2013750329,0.3006908128
f9e4b6e9-501d-404a-b89c-5d65ba8f86aa,FTF,Engineering,4500,21.85688404,25.87868031,41.24402909,,,,,0.2185688404,0.2587868031,0.4124402909
72dbe739-8f40-42f3-9d4e-c869123d7450,FTF,Engineering,10500,31.03333753,38.14545146,83.03321967,,,,,0.3103333753,0.3814545146,0.8303321967
fef02cee-b7e5-4598-bc44-b16550ec475e,FTF,Engineering Technology,0,16.7538678,20.11384722,32.12113974,,,,,0.167538678,0.2011384722,0.3212113974
2859c1b2-dca7-4772-9731-4d3d0af6bd6a,FTF,Engineering Technology,4500,22.08243471,26.85458777,48.36244151,,,,,0.2208243471,0.2685458777,0.4836244151
5888bfea-2b68-4a65-98ab-891ffb97b3ad,FTF,Engineering Technology,10500,33.38311222,43.44084763,193.0296791,,,,,0.3338311222,0.4344084763,1.930296791
6d0816e9-2d03-426c-b665-695ab1191e83,FTF,English,0,8.333680735,10.38695744,17.9266667,,,,,0.08333680735,0.1038695744,0.179266667
2b71fee8-6eae-470d-b929-8647ad1c78d3,FTF,English,4500,11.59063154,14.54817859,29.57369679,,,,,0.1159063154,0.1454817859,0.2957369679
f4c2beb3-b518-44de-a5c9-8e2423e3c59b,FTF,English,10500,18.75937555,25.80107735,125.28304,,,,,0.1875937555,0.2580107735,1.2528304
ca9bddc6-d92e-48e7-8768-02f86a185154,FTF,English Literature,0,NA,NA,NA,,,,,NA,NA,NA
22d05a3a-82b1-4260-b63d-144a334811c9,FTF,English Literature,4500,NA,NA,NA,,,,,NA,NA,NA
449437db-aa58-4849-9a6d-e1ef0d71b778,FTF,English Literature,10500,NA,NA,NA,,,,,NA,NA,NA
d05aa5e5-225d-4b2c-bdf4-0ac8acfd2352,FTF,Entrepreneurship & Small Business Management,0,9.692132287,12.01630075,20.72305233,,,,,0.09692132287,0.1201630075,0.2072305233
92fbce0f-ecf6-47ea-bbf4-6ad97113f767,FTF,Entrepreneurship & Small Business Management,4500,13.39197866,16.80090825,34.40686038,,,,,0.1339197866,0.1680090825,0.3440686038
c5d5007a-1ca1-42b0-b11c-b574a4ba1b6b,FTF,Entrepreneurship & Small Business Management,10500,21.69214009,29.92617854,73.12700962,,,,,0.2169214009,0.2992617854,0.7312700962
eaa3137f-6dcf-43e0-867b-6231f2bf39ce,FTF,Environmental and Occupational Health,0,12.0396983,14.28363837,21.45587075,,,,,0.120396983,0.1428363837,0.2145587075
fce022d7-7dec-4131-939b-3bb48414e1a3,FTF,Environmental and Occupational Health,4500,15.54989901,18.47337429,28.98173266,,,,,0.1554989901,0.1847337429,0.2898173266
f58b1af7-6e25-4bf9-93a5-e31485cdd02b,FTF,Environmental and Occupational Health,10500,22.13166838,26.96897773,52.61429575,,,,,0.2213166838,0.2696897773,0.5261429575
05a02a7a-74ba-4ac2-806e-879e0a4d1a91,FTF,Environmental Biology & Ecology,0,8.495304254,10.62998141,18.93327554,,,,,0.08495304254,0.1062998141,0.1893327554
0b38b318-8382-4d3c-9491-c94b0ef7e72c,FTF,Environmental Biology & Ecology,4500,11.89983462,15.09722827,35.44406353,,,,,0.1189983462,0.1509722827,0.3544406353
8ac30a86-6d7d-402f-a61a-c0060fc0d7de,FTF,Environmental Biology & Ecology,10500,19.91801917,29.21947371,120.7820757,,,,,0.1991801917,0.2921947371,1.207820757
5f07b93f-e2d6-41c4-b236-d27ed8af9e11,FTF,Environmental Engineering Technology,0,9.244694613,11.43283945,19.37439569,,,,,0.09244694613,0.1143283945,0.1937439569
82406f3c-0027-4468-a21a-605210e61fec,FTF,Environmental Engineering Technology,4500,12.71507241,15.84944115,30.73098727,,,,,0.1271507241,0.1584944115,0.3073098727
d0f1721a-0757-4a6f-87a7-43f37747259e,FTF,Environmental Engineering Technology,10500,20.23060184,27.21275427,82.28572458,,,,,0.2023060184,0.2721275427,0.8228572458
56717743-2688-4485-8131-8872a21dcc6b,FTF,Environmental Studies,0,NA,NA,NA,,,,,NA,NA,NA
b1c3b686-4348-4013-bea6-f1f8e65d2134,FTF,Environmental Studies,4500,NA,NA,NA,,,,,NA,NA,NA
6d668c14-1c8d-4567-b901-6c24d712a303,FTF,Environmental Studies,10500,NA,NA,NA,,,,,NA,NA,NA
434d5a94-7898-4aee-b619-e6cb1688f9e0,FTF,Ethnic Studies,0,3.72325786,4.7912245,7.678375515,,,,,0.0372325786,0.047912245,0.07678375515
9910e2f1-cf9b-42f5-aab8-be8e8923d7b9,FTF,Ethnic Studies,4500,5.35465658,6.562184569,10.0789475,,,,,0.0535465658,0.06562184569,0.100789475
bd0a5d9f-0601-4a65-b8ed-ccf54b466789,FTF,Ethnic Studies,10500,7.916941506,9.488712928,14.34263108,,,,,0.07916941506,0.09488712928,0.1434263108
333a7a9d-11b5-43fe-8522-94380bc30e20,FTF,European Studies,0,8.779865926,10.82782812,18.05361889,,,,,0.08779865926,0.1082782812,0.1805361889
72d2e685-2a58-499e-b6f3-d0dbbc5245bc,FTF,European Studies,4500,12.01585442,14.88408294,27.91000209,,,,,0.1201585442,0.1488408294,0.2791000209
6bd7bdf0-cd6d-4e3c-be06-1f6650ffed49,FTF,European Studies,10500,18.81520307,24.91317685,69.12137423,,,,,0.1881520307,0.2491317685,0.6912137423
cd6eaaa9-c762-493e-b486-210addf13921,FTF,Exercise Science,0,9.244694613,11.43283945,19.37439569,,,,,0.09244694613,0.1143283945,0.1937439569
588286ae-60b6-4456-97d8-958ad214b8cb,FTF,Exercise Science,4500,12.71507241,15.84944115,30.73098727,,,,,0.1271507241,0.1584944115,0.3073098727
a80023e3-3fae-4d4f-90e4-0e3ff1fbada7,FTF,Exercise Science,10500,20.23060184,27.21275427,82.28572458,,,,,0.2023060184,0.2721275427,0.8228572458
6af56fb9-2987-4940-8156-f22c6480a3ca,FTF,Family and Consumer Sciences,0,6.090608747,7.831558202,14.0580031,,,,,0.06090608747,0.07831558202,0.140580031
f4a2ffbb-61f9-4c04-a4f9-995a069d920f,FTF,Family and Consumer Sciences,4500,8.839403226,11.28838893,23.35403758,,,,,0.08839403226,0.1128838893,0.2335403758
0d7c659e-99c6-437c-86b3-9405891616fb,FTF,Family and Consumer Sciences,10500,14.73774853,20.41770227,83.74022137,,,,,0.1473774853,0.2041770227,0.8374022137
09bf6481-031b-4c6c-aade-a4493616f0f8,FTF,Finance,0,10.71778294,12.94042782,20.49040147,,,,,0.1071778294,0.1294042782,0.2049040147
c187599a-aa37-4558-9d29-d29568d262ff,FTF,Finance,4500,14.2183699,17.2510312,29.59818182,,,,,0.142183699,0.172510312,0.2959818182
0652d046-7e1a-40da-8cf6-e6142563343d,FTF,Finance,10500,21.24856316,26.99968725,72.63675348,,,,,0.2124856316,0.2699968725,0.7263675348
b982f172-d9e4-49ff-bdcc-ea4f2ee6d7e8,FTF,Fire Protection Administration,0,5.985757709,7.417177856,11.78723271,,,,,0.05985757709,0.07417177856,0.1178723271
cf0d5195-9c77-441b-9b7d-3f0c05892ad2,FTF,Fire Protection Administration,4500,8.20637295,9.993440624,16.30485435,,,,,0.0820637295,0.09993440624,0.1630485435
0763d5c9-ee1a-4ef5-b918-09513c65fbf9,FTF,Fire Protection Administration,10500,12.1917804,15.08985594,29.92965664,,,,,0.121917804,0.1508985594,0.2992965664
fd9cd424-d304-4332-b46a-9c044562073d,FTF,Food Science and Technology,0,NA,NA,NA,,,,,NA,NA,NA
22cdf9cc-e3c5-4bb8-b0af-f16fd3c5f70d,FTF,Food Science and Technology,4500,NA,NA,NA,,,,,NA,NA,NA
9599f9b8-ed50-413e-bde6-9598018cd770,FTF,Food Science and Technology,10500,NA,NA,NA,,,,,NA,NA,NA
6342eee8-0c1b-4e23-bf69-176b819d7a3e,FTF,French,0,2.399622546,3.389525808,6.048047997,,,,,0.02399622546,0.03389525808,0.06048047997
364761e4-399b-46e8-ad06-9921e7372a65,FTF,French,4500,3.909694866,5.021416752,8.271946565,,,,,0.03909694866,0.05021416752,0.08271946565
2b79cd9a-e466-4c1c-87cd-a05fbe8ee817,FTF,French,10500,6.267704969,7.721320227,12.94046897,,,,,0.06267704969,0.07721320227,0.1294046897
faeff049-8729-4e0c-90db-74a4bd4c1f4c,FTF,Geography,0,5.417548931,6.821259548,11.06353875,,,,,0.05417548931,0.06821259548,0.1106353875
4056ce8e-0722-4a68-b79f-6238facbd310,FTF,Geography,4500,7.59263402,9.331592775,15.3301203,,,,,0.0759263402,0.09331592775,0.153301203
d462303b-7b10-438d-929f-fd375720f5b2,FTF,Geography,10500,11.45180229,14.19983474,27.61172917,,,,,0.1145180229,0.1419983474,0.2761172917
180f82a1-fc1a-492f-8e0c-d101dfed525f,FTF,Geology,0,NA,NA,NA,,,,,NA,NA,NA
5a4a7633-8781-4922-85dc-5c0971dd2a8c,FTF,Geology,4500,NA,NA,NA,,,,,NA,NA,NA
79135438-0dbc-424f-bf7c-878a1e7b9150,FTF,Geology,10500,NA,NA,NA,,,,,NA,NA,NA
6697eec3-3498-48f9-9699-b71e208fdb11,FTF,German,0,6.501443266,8.036455523,12.92799536,,,,,0.06501443266,0.08036455523,0.1292799536
f076151f-6b08-4673-a979-ae0bc429a7ed,FTF,German,4500,8.89419937,10.87389595,18.59533997,,,,,0.0889419937,0.1087389595,0.1859533997
4c5c0ae7-9d87-429f-9ec9-e6a95802056e,FTF,German,10500,13.40287209,16.97648104,38.34003894,,,,,0.1340287209,0.1697648104,0.3834003894
e0d4e497-1a6a-4107-8208-8eecf0239f35,FTF,Graphic Communications,0,10.82090226,13.76427842,28.23764576,,,,,0.1082090226,0.1376427842,0.2823764576
50eaa400-bd08-415f-bf42-d38dba996b0b,FTF,Graphic Communications,4500,15.63064177,20.80084836,NA,,,,,0.1563064177,0.2080084836,NA
ce221d09-6d67-4c5c-8875-42814ca00281,FTF,Graphic Communications,10500,30.46463367,NA,197.6454156,,,,,0.3046463367,NA,1.976454156
