guid,entry_status,major,in_school_earning,fin_aid_0,fin_aid_3000,fin_aid_10000,,,,,Fin Aid $0,"Fin Aid $3,000","Fin Aid $10,000"
b557bf75-e450-4401-81d4-810c9926a8bf,FTF,Graphic Design,0,9.82670195,12.41231479,23.03840153,,,,,0.0982670195,0.1241231479,0.2303840153
cf83175d-3f46-4efe-ad38-a76b21846d62,FTF,Graphic Design,4500,13.98840769,18.05539213,43.91857797,,,,,0.1398840769,0.1805539213,0.4391857797
979b5d84-54bf-4e00-a079-80f2f159957a,FTF,Graphic Design,10500,24.32256324,36.26693148,190.4584919,,,,,0.2432256324,0.3626693148,1.904584919
cf9acf7e-c02b-48b5-aa4f-121796971c53,FTF,Health Care Management/Administration,0,9.289191572,11.49876647,19.49880204,,,,,0.09289191572,0.1149876647,0.1949880204
2cae6f2b-0b84-408c-8d06-9a42e1c72558,FTF,Health Care Management/Administration,4500,12.79409065,15.95762066,30.56634518,,,,,0.1279409065,0.1595762066,0.3056634518
8fdb77a6-caf9-4553-a3b7-84e17d04d1a1,FTF,Health Care Management/Administration,10500,20.35432175,27.21697489,80.13388867,,,,,0.2035432175,0.2721697489,0.8013388867
1fcb2256-c528-41f6-9d9e-61fef7736dcd,FTF,Health Education,0,9.221905285,11.46479662,20.08704326,,,,,0.09221905285,0.1146479662,0.2008704326
70c44547-cca9-4a09-8022-8ae736f23ca8,FTF,Health Education,4500,12.79744348,16.13557605,36.34818709,,,,,0.1279744348,0.1613557605,0.3634818709
fffb0265-ea0c-4257-bee3-934142a68428,FTF,Health Education,10500,21.09000462,30.33673547,70.18414182,,,,,0.2109000462,0.3033673547,0.7018414182
1646fff6-37f9-4aa8-8e87-dc69b13ee3cb,FTF,Health Science,0,7.963255529,9.909770935,16.89246152,,,,,0.07963255529,0.09909770935,0.1689246152
699fffb1-466b-4de2-88dc-3ceb5398a236,FTF,Health Science,4500,11.04151652,13.79392196,27.27018505,,,,,0.1104151652,0.1379392196,0.2727018505
86674ac8-819d-4321-b876-091053227f7a,FTF,Health Science,10500,17.64936994,23.95578885,73.3942839,,,,,0.1764936994,0.2395578885,0.733942839
840d7911-764a-4858-855f-1ccd00906a1b,FTF,History,0,6.952145318,8.641153251,14.24048784,,,,,0.06952145318,0.08641153251,0.1424048784
85d2cd82-ecb1-4bdb-b6a0-18f97311aa56,FTF,History,4500,9.598490697,11.84748381,21.12896327,,,,,0.09598490697,0.1184748381,0.2112896327
1b2106d9-6864-4a89-94e7-30b466552b49,FTF,History,10500,14.80222006,19.12362995,49.71106821,,,,,0.1480222006,0.1912362995,0.4971106821
5bcf4b3f-706a-42cb-b184-7c2170ea257c,FTF,Hotel and Restaurant/Hospitality Management,0,8.435883054,10.41098036,17.33089344,,,,,0.08435883054,0.1041098036,0.1733089344
64cf6fba-0603-4b59-b35f-366f97ad9422,FTF,Hotel and Restaurant/Hospitality Management,4500,11.55338706,14.30321038,26.66311677,,,,,0.1155338706,0.1430321038,0.2666311677
69f89ce3-ea28-4a9d-a7e3-abaf3bda7cd6,FTF,Hotel and Restaurant/Hospitality Management,10500,18.05683878,23.84341965,69.11109996,,,,,0.1805683878,0.2384341965,0.6911109996
9c8aff61-dcd6-480e-b28a-8ad0165b8655,FTF,Human Development,0,8.356107182,10.31429087,17.14405972,,,,,0.08356107182,0.1031429087,0.1714405972
a4a4696e-20b6-44b3-94c8-e76dc6e10ed7,FTF,Human Development,4500,11.4451403,14.16175729,26.27140746,,,,,0.114451403,0.1416175729,0.2627140746
6fe15c7c-32d8-4913-8336-97297ce42408,FTF,Human Development,10500,17.85773602,23.52558773,59.71328223,,,,,0.1785773602,0.2352558773,0.5971328223
a3695149-0a8e-4199-8717-31dafa8a85da,FTF,Human Resources/Personnel Management,0,8.738284207,10.73623895,17.4698092,,,,,0.08738284207,0.1073623895,0.174698092
843234ae-1965-4619-850c-a3a71f0f5338,FTF,Human Resources/Personnel Management,4500,11.88110313,14.58990781,25.40619901,,,,,0.1188110313,0.1458990781,0.2540619901
5c1eee69-f842-4f68-8963-6336166745bd,FTF,Human Resources/Personnel Management,10500,18.14104959,23.17654536,52.79058339,,,,,0.1814104959,0.2317654536,0.5279058339
8baf8408-d430-4821-ae1b-8c94129b7480,FTF,Human Services,0,6.565218903,8.402567285,15.07911718,,,,,0.06565218903,0.08402567285,0.1507911718
cfcdadbc-3a49-4ab4-8080-b0a20d6a1095,FTF,Human Services,4500,9.473441871,12.09436776,25.01595959,,,,,0.09473441871,0.1209436776,0.2501595959
b3c46480-8fdf-4dd3-a65d-fc5e2156473b,FTF,Human Services,10500,15.81286245,21.91160571,88.46612894,,,,,0.1581286245,0.2191160571,0.8846612894
ea9a7233-1678-4197-906f-df060433f843,FTF,Humanities,0,1.589020381,2.415854484,4.490129314,,,,,0.01589020381,0.02415854484,0.04490129314
4c9b1841-b30b-49cc-811b-8e58ed0ddc5d,FTF,Humanities,4500,2.839476617,3.716938852,6.027020267,,,,,0.02839476617,0.03716938852,0.06027020267
b877c8cf-6fae-4b82-b73a-40957cb16cfa,FTF,Humanities,10500,4.650586311,5.66514696,8.431181774,,,,,0.04650586311,0.0566514696,0.08431181774
f7ec4eaa-1d8f-4630-be9d-b3726c410582,FTF,Industrial Arts,0,9.555709651,11.89245821,20.97217927,,,,,0.09555709651,0.1189245821,0.2097217927
77a10a36-10ac-4395-a0d7-3ebcf43e7c26,FTF,Industrial Arts,4500,13.28732937,16.79780573,38.16428864,,,,,0.1328732937,0.1679780573,0.3816428864
92f5ff18-f3e9-4406-93b7-4333450d7ba0,FTF,Industrial Arts,10500,22.03326335,31.81268262,82.28572458,,,,,0.2203326335,0.3181268262,0.8228572458
bafb9452-8c16-4f05-a1c7-4ea9558fc97e,FTF,Industrial Design,0,11.49936351,14.53102184,27.69342723,,,,,0.1149936351,0.1453102184,0.2769342723
60613bec-251d-4e44-9eee-2cc40ebc7854,FTF,Industrial Design,4500,16.41357668,21.38202628,60.1286285,,,,,0.1641357668,0.2138202628,0.601286285
0ac31f00-bc2b-4235-9abc-e942dada2487,FTF,Industrial Design,10500,29.36654154,46.4154338,169.7114965,,,,,0.2936654154,0.464154338,1.697114965
1704a00d-8db0-4d4f-a893-224a85a415d0,FTF,Industrial Engineering,0,14.83396772,17.60676527,27.3888046,,,,,0.1483396772,0.1760676527,0.273888046
ed8d2d15-a9c1-4618-b072-d69c81d50301,FTF,Industrial Engineering,4500,19.21892218,23.10620936,40.91533568,,,,,0.1921892218,0.2310620936,0.4091533568
363e3685-4a2a-459a-a2d6-6bf3292c38b3,FTF,Industrial Engineering,10500,28.41738689,36.72277868,87.66207692,,,,,0.2841738689,0.3672277868,0.8766207692
7b5cd3e8-235b-44d5-a1c9-59d3b6f630b8,FTF,Industrial Management & Technology,0,9.760892347,12.16962557,21.62169584,,,,,0.09760892347,0.1216962557,0.2162169584
762fb35c-5ce5-4d07-8a50-236972399dd7,FTF,Industrial Management & Technology,4500,13.61390706,17.26548353,38.76057559,,,,,0.1361390706,0.1726548353,0.3876057559
1dd0d195-476a-4ffd-b874-5c7006207f47,FTF,Industrial Management & Technology,10500,22.72774175,32.72582194,100.1201836,,,,,0.2272774175,0.3272582194,1.001201836
861f86f2-18ab-48eb-bcf3-b143d13d76ad,FTF,Industrial Technology,0,6.690545867,8.232327308,12.93018622,,,,,0.06690545867,0.08232327308,0.1293018622
3a171351-912d-460f-a001-fcdb1eaa1aee,FTF,Industrial Technology,4500,9.083970395,11.01048795,17.60183747,,,,,0.09083970395,0.1101048795,0.1760183747
34c9686a-9e16-4cd3-82a1-ee164eb12b61,FTF,Industrial Technology,10500,13.35963037,16.37690683,29.8417556,,,,,0.1335963037,0.1637690683,0.298417556
5230f91a-66ca-404c-a6a7-ac41b91e7e26,FTF,Information Systems,0,11.03256157,12.96015345,18.77641069,,,,,0.1103256157,0.1296015345,0.1877641069
e88f1153-3e2d-472b-b86d-f1db9ea2a8e2,FTF,Information Systems,4500,14.02544986,16.42234993,24.29369187,,,,,0.1402544986,0.1642234993,0.2429369187
01ba6f4b-5ce0-4851-8a2e-d894a0ba7dd6,FTF,Information Systems,10500,19.29682536,22.87876954,37.42157397,,,,,0.1929682536,0.2287876954,0.3742157397
6e546f58-2c12-474a-be2b-f47e6cb0e558,FTF,Interior Design,0,NA,NA,NA,,,,,NA,NA,NA
ab28c772-25ec-40f0-ae02-fa215ed283b4,FTF,Interior Design,4500,NA,NA,NA,,,,,NA,NA,NA
1dd861e2-7812-4166-b898-dfef577431f2,FTF,Interior Design,10500,NA,NA,NA,,,,,NA,NA,NA
ca3432f8-b01c-406e-9dd7-3eacf00a0af0,FTF,International Business,0,NA,12.05985415,19.43505395,,,,,NA,0.1205985415,0.1943505395
dac2e84e-0dae-4ce9-b776-6117f1c4ff17,FTF,International Business,4500,13.3115397,16.27880833,28.13841815,,,,,0.133115397,0.1627880833,0.2813841815
79308138-051b-4c3f-9a08-0fca15363a24,FTF,International Business,10500,20.17048602,25.68871138,54.95130683,,,,,0.2017048602,0.2568871138,0.5495130683
fe4a7858-75e7-4705-ae62-39f0774f9f26,FTF,International Studies,0,NA,NA,NA,,,,,NA,NA,NA
9d5edf62-1606-4531-93b2-052ee0457a67,FTF,International Studies,4500,NA,NA,NA,,,,,NA,NA,NA
69eb3c7a-5d97-46db-9677-2fd5b7cefb44,FTF,International Studies,10500,NA,NA,NA,,,,,NA,NA,NA
a6474291-f094-4f41-a1e2-74e28f1fe405,FTF,Japanese,0,NA,NA,NA,,,,,NA,NA,NA
f55afd2b-bc79-427f-babc-c227e0ed77ea,FTF,Japanese,4500,NA,NA,NA,,,,,NA,NA,NA
3e9132af-5570-4fba-82d7-b6d7f8da430d,FTF,Japanese,10500,NA,NA,NA,,,,,NA,NA,NA
a9d59275-3d57-4773-ac6c-4625c51b0b32,FTF,Jewish Studies,0,8.586685657,10.59006027,17.62567417,,,,,0.08586685657,0.1059006027,0.1762567417
2b5d7934-9a1d-402b-b6b1-337bb2c1f957,FTF,Jewish Studies,4500,11.74977691,14.54393892,27.20796935,,,,,0.1174977691,0.1454393892,0.2720796935
eef2fe40-06fa-47f1-bc66-38979b8d99ac,FTF,Jewish Studies,10500,18.36570222,24.29194833,68.62292366,,,,,0.1836570222,0.2429194833,0.6862292366
08db4eb1-ab4f-49dd-a90a-4a8bc2973967,FTF,Journalism,0,8.739424581,11.102485,20.76286381,,,,,0.08739424581,0.11102485,0.2076286381
190e50a3-7a40-423c-90bb-f3217c35297b,FTF,Journalism,4500,12.53503513,16.22375016,40.22899566,,,,,0.1253503513,0.1622375016,0.4022899566
89ec102c-41be-4a54-b220-daf3faeb7ae3,FTF,Journalism,10500,21.93951324,33.02627515,142.6431055,,,,,0.2193951324,0.3302627515,1.426431055
49b671e4-8a26-4fed-a9a2-fd2df0741348,FTF,Kinesiology,0,7.358417965,9.224036486,15.92259248,,,,,0.07358417965,0.09224036486,0.1592259248
87ee2ce3-1b5a-4231-936f-c6dc5dd5f5d3,FTF,Kinesiology,4500,10.30728046,12.94288921,26.12129023,,,,,0.1030728046,0.1294288921,0.2612129023
a193c5a4-58ac-4c31-86ee-d7dd00a1c170,FTF,Kinesiology,10500,16.65389479,22.82016218,91.1460677,,,,,0.1665389479,0.2282016218,0.911460677
d021367b-fa79-4751-8ff0-e4dfc29c2dd2,FTF,Labor Studies,0,9.244694613,11.43283945,19.37439569,,,,,0.09244694613,0.1143283945,0.1937439569
b98d2d9f-56b2-49ea-9aec-c4c090482662,FTF,Labor Studies,4500,12.71507241,15.84944115,30.73098727,,,,,0.1271507241,0.1584944115,0.3073098727
dfee6f72-0e68-4839-a9d6-bf09a5a102f4,FTF,Labor Studies,10500,20.23060184,27.21275427,82.28572458,,,,,0.2023060184,0.2721275427,0.8228572458
8ca6b6e6-f9e9-426c-8ca5-230ec1b22a7b,FTF,Land Resource Management,0,8.937908582,10.99252758,18.03617933,,,,,0.08937908582,0.1099252758,0.1803617933
5e39853b-fa40-4c3c-b147-3b5b22ba5100,FTF,Land Resource Management,4500,12.17670428,15.00003369,26.57025528,,,,,0.1217670428,0.1500003369,0.2657025528
51e6e9be-da80-49de-adf4-25f2062768a3,FTF,Land Resource Management,10500,18.74892288,24.15167288,55.46268687,,,,,0.1874892288,0.2415167288,0.5546268687
0ea5e02a-d487-4075-8acd-ecf79e84e13c,FTF,Landscape Architecture,0,9.201773744,11.46093667,19.78010276,,,,,0.09201773744,0.1146093667,0.1978010276
aedf3aab-7794-47da-ae05-f30ae847d912,FTF,Landscape Architecture,4500,12.79313365,16.07129445,31.64053101,,,,,0.1279313365,0.1607129445,0.3164053101
ae505e04-a5d2-43dc-8e3c-aa72c137901f,FTF,Landscape Architecture,10500,20.68199817,28.0017273,87.67727615,,,,,0.2068199817,0.280017273,0.8767727615
96a63f26-80f0-44d6-ba8a-599c86cb5f3d,FTF,Latin/Central American Studies,0,7.155805979,8.931168819,15.13078188,,,,,0.07155805979,0.08931168819,0.1513078188
fe6a0e48-8eff-4810-b2fc-31fe9a955255,FTF,Latin/Central American Studies,4500,9.952907181,12.40880873,23.92178959,,,,,0.09952907181,0.1240880873,0.2392178959
88e5ea05-08c3-46da-aed4-2afab2a1aafd,FTF,Latin/Central American Studies,10500,15.78950049,21.17948073,121.3990008,,,,,0.1578950049,0.2117948073,1.213990008
63461fb2-a646-4e1c-a41e-1c7dbf37f3eb,FTF,Liberal Studies,0,8.402869184,10.35840511,17.09288108,,,,,0.08402869184,0.1035840511,0.1709288108
83ebc25f-3df2-42b2-844c-4d22f819b59d,FTF,Liberal Studies,4500,11.48415992,14.17350246,25.70116355,,,,,0.1148415992,0.1417350246,0.2570116355
3c2a7dab-baf9-49a5-b8bc-ecfc78ea1a46,FTF,Liberal Studies,10500,17.78516858,23.17378807,64.33269501,,,,,0.1778516858,0.2317378807,0.6433269501
d5c0778e-c0cc-4b7d-bf79-1f17efc7c2ab,FTF,Linguistics,0,NA,NA,NA,,,,,NA,NA,NA
cf8fe573-8f63-4f14-b1fc-2e7192ca73be,FTF,Linguistics,4500,NA,NA,NA,,,,,NA,NA,NA
7230607b-b822-4729-ad92-db3aa1aab124,FTF,Linguistics,10500,NA,NA,NA,,,,,NA,NA,NA
f6f7f7b6-d80c-4605-86b5-e4f416d81e9c,FTF,Management,0,10.60178229,13.076644,22.18071329,,,,,0.1060178229,0.13076644,0.2218071329
123fe21d-b00d-4229-9930-bae38aa39c4f,FTF,Management,4500,14.53853109,18.13232029,35.01466763,,,,,0.1453853109,0.1813232029,0.3501466763
432b014b-1c72-4e9b-852b-d05819bf7d28,FTF,Management,10500,23.16192095,31.0893169,101.5759832,,,,,0.2316192095,0.310893169,1.015759832
4e74fbd0-b850-4490-b24a-688501880e4d,FTF,Management Systems Analysis / Operations Research,0,9.278338663,11.54441795,19.79305214,,,,,0.09278338663,0.1154441795,0.1979305214
ffccb1ab-e300-46f8-8af7-017f108d996d,FTF,Management Systems Analysis / Operations Research,4500,12.87744914,16.14127792,30.99237534,,,,,0.1287744914,0.1614127792,0.3099237534
55141184-8964-4aaa-b670-5635eb779a7f,FTF,Management Systems Analysis / Operations Research,10500,20.67268201,27.65263395,81.28097612,,,,,0.2067268201,0.2765263395,0.8128097612
eb94a137-ba8e-49a1-bf12-a97232322365,FTF,Manufacturing Engineering,0,11.11504269,13.57130964,22.01778776,,,,,0.1111504269,0.1357130964,0.2201778776
3f407327-c38b-4e67-8f77-dae0de6adc7f,FTF,Manufacturing Engineering,4500,14.99387877,18.38684958,32.16881112,,,,,0.1499387877,0.1838684958,0.3216881112
30bcb927-f5b4-4137-8755-713b62d097b6,FTF,Manufacturing Engineering,10500,22.86660594,29.28121602,58.25524823,,,,,0.2286660594,0.2928121602,0.5825524823
c319cbdc-eed9-482c-958b-6bf0b209c0ce,FTF,Manufacturing Engineering Technology,0,10.4799573,13.07594842,23.1437359,,,,,0.104799573,0.1307594842,0.231437359
09b0bcbf-2b0c-4c4c-aac3-afa7ace67180,FTF,Manufacturing Engineering Technology,4500,14.63567629,18.5607927,38.92397744,,,,,0.1463567629,0.185607927,0.3892397744
ddbb86bf-8d94-4d07-928e-10ae94738122,FTF,Manufacturing Engineering Technology,10500,24.28075987,33.86882947,119.1401703,,,,,0.2428075987,0.3386882947,1.191401703
42d02ff6-4b96-40b4-a775-ec9f6ee9ec14,FTF,Marine Biology,0,8.397395443,10.50998699,19.01376808,,,,,0.08397395443,0.1050998699,0.1901376808
df54ad21-5d18-4b48-9366-74aa413e94a1,FTF,Marine Biology,4500,11.77282501,14.99441217,#NUM!,,,,,0.1177282501,0.1499441217,#NUM!
7ba58961-a983-4eba-a7d1-ad3de261bb1f,FTF,Marine Biology,10500,20.09028513,32.60567172,164.3075455,,,,,0.2009028513,0.3260567172,1.643075455
fbcb29c9-186a-4e42-8ec0-19274ea1e882,FTF,Marketing,0,9.881839897,12.08227239,19.88582396,,,,,0.09881839897,0.1208227239,0.1988582396
a49c8b82-34d2-4c2a-8b01-50c750edd2c4,FTF,Marketing,4500,13.36341417,16.46300033,30.35124369,,,,,0.1336341417,0.1646300033,0.3035124369
f99286b7-b59b-44c2-b562-418579e50d4a,FTF,Marketing,10500,20.70617483,27.21366028,78.75205153,,,,,0.2070617483,0.2721366028,0.7875205153
2eb1e792-a8da-4dc2-8588-675bc6fd3ca0,FTF,Materials Engineering,0,21.06067557,24.89725279,38.49322597,,,,,0.2106067557,0.2489725279,0.3849322597
35212ab3-3451-4f54-91fe-e4c8e22e11d7,FTF,Materials Engineering,4500,27.12909723,32.51938633,58.04828839,,,,,0.2712909723,0.3251938633,0.5804828839
aec0ef0e-928c-41b4-b547-1713690aa100,FTF,Materials Engineering,10500,39.9372737,51.821784,152.4718347,,,,,0.399372737,0.51821784,1.524718347
74aaf885-25ea-4e06-864b-6805197659fc,FTF,Mathematics,0,9.644623827,11.74170373,18.99241074,,,,,0.09644623827,0.1174170373,0.1899241074
a309eac2-4437-4d2e-9374-f72c81a86b74,FTF,Mathematics,4500,12.95172175,15.84638768,28.35365852,,,,,0.1295172175,0.1584638768,0.2835365852
10f3da33-851d-4b03-ae48-eb9ebf20e207,FTF,Mathematics,10500,19.73923933,25.58067236,64.03093357,,,,,0.1973923933,0.2558067236,0.6403093357
d7f9112f-8cc2-470f-8989-3d361480e80a,FTF,Mechanical Engineering,0,19.18673616,22.36591233,33.66064294,,,,,0.1918673616,0.2236591233,0.3366064294
a9fcddab-0eee-446c-8e20-80e255884b89,FTF,Mechanical Engineering,4500,24.22181375,28.71032356,49.0452431,,,,,0.2422181375,0.2871032356,0.490452431
42edb163-2ef2-43d9-b1e3-85631d4ba0d5,FTF,Mechanical Engineering,10500,34.84787403,44.35016086,116.2756136,,,,,0.3484787403,0.4435016086,1.162756136
f4f99101-10cf-4f91-9c3d-d7b1a0e6a900,FTF,Mechanical Engineering Technology,0,9.244694613,11.43283945,19.37439569,,,,,0.09244694613,0.1143283945,0.1937439569
fb85a991-07ce-494a-870a-53c5fadc9ab7,FTF,Mechanical Engineering Technology,4500,12.71507241,15.84944115,30.73098727,,,,,0.1271507241,0.1584944115,0.3073098727
43b7f953-55a1-4cb5-b725-51cf460aaf1a,FTF,Mechanical Engineering Technology,10500,20.23060184,27.21275427,82.28572458,,,,,0.2023060184,0.2721275427,0.8228572458
2a0872eb-a694-4164-85fb-3c3281a7de88,FTF,Medical Technology,0,14.58582132,17.18672525,26.37308355,,,,,0.1458582132,0.1718672525,0.2637308355
8494014e-389e-49b4-a752-33c02c776a7d,FTF,Medical Technology,4500,18.69769291,22.34309063,39.36749146,,,,,0.1869769291,0.2234309063,0.3936749146
8a741018-f851-43ab-bd41-44cf3fb4bb70,FTF,Medical Technology,10500,27.34465506,35.27613172,80.35454747,,,,,0.2734465506,0.3527613172,0.8035454747
