guid	entry_status	major	in_school_earning	fin_aid_0	fin_aid_3000	fin_aid_10000
fce022d7-7dec-4131-939b-3bb48414e1a3	FTF	Environmental and Occupational Health	4500	15.54989901	18.47337429	28.98173266
f58b1af7-6e25-4bf9-93a5-e31485cdd02b	FTF	Environmental and Occupational Health	10500	22.13166838	26.96897773	52.61429575
05a02a7a-74ba-4ac2-806e-879e0a4d1a91	FTF	Environmental Biology & Ecology	0	8.495304254	10.62998141	18.93327554
0b38b318-8382-4d3c-9491-c94b0ef7e72c	FTF	Environmental Biology & Ecology	4500	11.89983462	15.09722827	35.44406353
8ac30a86-6d7d-402f-a61a-c0060fc0d7de	FTF	Environmental Biology & Ecology	10500	19.91801917	29.21947371	120.7820757
5f07b93f-e2d6-41c4-b236-d27ed8af9e11	FTF	Environmental Engineering Technology	0	9.244694613	11.43283945	19.37439569
82406f3c-0027-4468-a21a-605210e61fec	FTF	Environmental Engineering Technology	4500	12.71507241	15.84944115	30.73098727
d0f1721a-0757-4a6f-87a7-43f37747259e	FTF	Environmental Engineering Technology	10500	20.23060184	27.21275427	82.28572458
56717743-2688-4485-8131-8872a21dcc6b	FTF	Environmental Studies	0			
b1c3b686-4348-4013-bea6-f1f8e65d2134	FTF	Environmental Studies	4500			
6d668c14-1c8d-4567-b901-6c24d712a303	FTF	Environmental Studies	10500			
434d5a94-7898-4aee-b619-e6cb1688f9e0	FTF	Ethnic Studies	0	3.72325786	4.7912245	7.678375515
9910e2f1-cf9b-42f5-aab8-be8e8923d7b9	FTF	Ethnic Studies	4500	5.35465658	6.562184569	10.0789475
bd0a5d9f-0601-4a65-b8ed-ccf54b466789	FTF	Ethnic Studies	10500	7.916941506	9.488712928	14.34263108
333a7a9d-11b5-43fe-8522-94380bc30e20	FTF	European Studies	0	8.779865926	10.82782812	18.05361889
72d2e685-2a58-499e-b6f3-d0dbbc5245bc	FTF	European Studies	4500	12.01585442	14.88408294	27.91000209
6bd7bdf0-cd6d-4e3c-be06-1f6650ffed49	FTF	European Studies	10500	18.81520307	24.91317685	69.12137423
cd6eaaa9-c762-493e-b486-210addf13921	FTF	Exercise Science	0	9.244694613	11.43283945	19.37439569
588286ae-60b6-4456-97d8-958ad214b8cb	FTF	Exercise Science	4500	12.71507241	15.84944115	30.73098727
a80023e3-3fae-4d4f-90e4-0e3ff1fbada7	FTF	Exercise Science	10500	20.23060184	27.21275427	82.28572458
6af56fb9-2987-4940-8156-f22c6480a3ca	FTF	Family and Consumer Sciences	0	6.090608747	7.831558202	14.0580031
f4a2ffbb-61f9-4c04-a4f9-995a069d920f	FTF	Family and Consumer Sciences	4500	8.839403226	11.28838893	23.35403758
0d7c659e-99c6-437c-86b3-9405891616fb	FTF	Family and Consumer Sciences	10500	14.73774853	20.41770227	83.74022137
09bf6481-031b-4c6c-aade-a4493616f0f8	FTF	Finance	0	10.71778294	12.94042782	20.49040147
c187599a-aa37-4558-9d29-d29568d262ff	FTF	Finance	4500	14.2183699	17.2510312	29.59818182
0652d046-7e1a-40da-8cf6-e6142563343d	FTF	Finance	10500	21.24856316	26.99968725	72.63675348
b982f172-d9e4-49ff-bdcc-ea4f2ee6d7e8	FTF	Fire Protection Administration	0	5.985757709	7.417177856	11.78723271
cf0d5195-9c77-441b-9b7d-3f0c05892ad2	FTF	Fire Protection Administration	4500	8.20637295	9.993440624	16.30485435
0763d5c9-ee1a-4ef5-b918-09513c65fbf9	FTF	Fire Protection Administration	10500	12.1917804	15.08985594	29.92965664
fd9cd424-d304-4332-b46a-9c044562073d	FTF	Food Science and Technology	0			
22cdf9cc-e3c5-4bb8-b0af-f16fd3c5f70d	FTF	Food Science and Technology	4500			
9599f9b8-ed50-413e-bde6-9598018cd770	FTF	Food Science and Technology	10500			
6342eee8-0c1b-4e23-bf69-176b819d7a3e	FTF	French	0	2.399622546	3.389525808	6.048047997
364761e4-399b-46e8-ad06-9921e7372a65	FTF	French	4500	3.909694866	5.021416752	8.271946565
2b79cd9a-e466-4c1c-87cd-a05fbe8ee817	FTF	French	10500	6.267704969	7.721320227	12.94046897
faeff049-8729-4e0c-90db-74a4bd4c1f4c	FTF	Geography	0	5.417548931	6.821259548	11.06353875
4056ce8e-0722-4a68-b79f-6238facbd310	FTF	Geography	4500	7.59263402	9.331592775	15.3301203
d462303b-7b10-438d-929f-fd375720f5b2	FTF	Geography	10500	11.45180229	14.19983474	27.61172917
180f82a1-fc1a-492f-8e0c-d101dfed525f	FTF	Geology	0			
5a4a7633-8781-4922-85dc-5c0971dd2a8c	FTF	Geology	4500			
79135438-0dbc-424f-bf7c-878a1e7b9150	FTF	Geology	10500			
6697eec3-3498-48f9-9699-b71e208fdb11	FTF	German	0	6.501443266	8.036455523	12.92799536
f076151f-6b08-4673-a979-ae0bc429a7ed	FTF	German	4500	8.89419937	10.87389595	18.59533997
4c5c0ae7-9d87-429f-9ec9-e6a95802056e	FTF	German	10500	13.40287209	16.97648104	38.34003894
e0d4e497-1a6a-4107-8208-8eecf0239f35	FTF	Graphic Communications	0	10.82090226	13.76427842	28.23764576
50eaa400-bd08-415f-bf42-d38dba996b0b	FTF	Graphic Communications	4500	15.63064177	20.80084836	
ce221d09-6d67-4c5c-8875-42814ca00281	FTF	Graphic Communications	10500	30.46463367		197.6454156
b557bf75-e450-4401-81d4-810c9926a8bf	FTF	Graphic Design	0	9.82670195	12.41231479	23.03840153
cf83175d-3f46-4efe-ad38-a76b21846d62	FTF	Graphic Design	4500	13.98840769	18.05539213	43.91857797
979b5d84-54bf-4e00-a079-80f2f159957a	FTF	Graphic Design	10500	24.32256324	36.26693148	190.4584919
cf9acf7e-c02b-48b5-aa4f-121796971c53	FTF	Health Care Management/Administration	0	9.289191572	11.49876647	19.49880204
2cae6f2b-0b84-408c-8d06-9a42e1c72558	FTF	Health Care Management/Administration	4500	12.79409065	15.95762066	30.56634518
8fdb77a6-caf9-4553-a3b7-84e17d04d1a1	FTF	Health Care Management/Administration	10500	20.35432175	27.21697489	80.13388867
1fcb2256-c528-41f6-9d9e-61fef7736dcd	FTF	Health Education	0	9.221905285	11.46479662	20.08704326
70c44547-cca9-4a09-8022-8ae736f23ca8	FTF	Health Education	4500	12.79744348	16.13557605	36.34818709
fffb0265-ea0c-4257-bee3-934142a68428	FTF	Health Education	10500	21.09000462	30.33673547	70.18414182
1646fff6-37f9-4aa8-8e87-dc69b13ee3cb	FTF	Health Science	0	7.963255529	9.909770935	16.89246152
699fffb1-466b-4de2-88dc-3ceb5398a236	FTF	Health Science	4500	11.04151652	13.79392196	27.27018505
86674ac8-819d-4321-b876-091053227f7a	FTF	Health Science	10500	17.64936994	23.95578885	73.3942839
840d7911-764a-4858-855f-1ccd00906a1b	FTF	History	0	6.952145318	8.641153251	14.24048784
85d2cd82-ecb1-4bdb-b6a0-18f97311aa56	FTF	History	4500	9.598490697	11.84748381	21.12896327
1b2106d9-6864-4a89-94e7-30b466552b49	FTF	History	10500	14.80222006	19.12362995	49.71106821
5bcf4b3f-706a-42cb-b184-7c2170ea257c	FTF	Hotel and Restaurant/Hospitality Management	0	8.435883054	10.41098036	17.33089344
64cf6fba-0603-4b59-b35f-366f97ad9422	FTF	Hotel and Restaurant/Hospitality Management	4500	11.55338706	14.30321038	26.66311677
69f89ce3-ea28-4a9d-a7e3-abaf3bda7cd6	FTF	Hotel and Restaurant/Hospitality Management	10500	18.05683878	23.84341965	69.11109996
9c8aff61-dcd6-480e-b28a-8ad0165b8655	FTF	Human Development	0	8.356107182	10.31429087	17.14405972
a4a4696e-20b6-44b3-94c8-e76dc6e10ed7	FTF	Human Development	4500	11.4451403	14.16175729	26.27140746
6fe15c7c-32d8-4913-8336-97297ce42408	FTF	Human Development	10500	17.85773602	23.52558773	59.71328223
a3695149-0a8e-4199-8717-31dafa8a85da	FTF	Human Resources/Personnel Management	0	8.738284207	10.73623895	17.4698092
843234ae-1965-4619-850c-a3a71f0f5338	FTF	Human Resources/Personnel Management	4500	11.88110313	14.58990781	25.40619901
5c1eee69-f842-4f68-8963-6336166745bd	FTF	Human Resources/Personnel Management	10500	18.14104959	23.17654536	52.79058339
8baf8408-d430-4821-ae1b-8c94129b7480	FTF	Human Services	0	6.565218903	8.402567285	15.07911718
cfcdadbc-3a49-4ab4-8080-b0a20d6a1095	FTF	Human Services	4500	9.473441871	12.09436776	25.01595959
b3c46480-8fdf-4dd3-a65d-fc5e2156473b	FTF	Human Services	10500	15.81286245	21.91160571	88.46612894
ea9a7233-1678-4197-906f-df060433f843	FTF	Humanities	0	1.589020381	2.415854484	4.490129314
4c9b1841-b30b-49cc-811b-8e58ed0ddc5d	FTF	Humanities	4500	2.839476617	3.716938852	6.027020267
b877c8cf-6fae-4b82-b73a-40957cb16cfa	FTF	Humanities	10500	4.650586311	5.66514696	8.431181774
f7ec4eaa-1d8f-4630-be9d-b3726c410582	FTF	Industrial Arts	0	9.555709651	11.89245821	20.97217927
77a10a36-10ac-4395-a0d7-3ebcf43e7c26	FTF	Industrial Arts	4500	13.28732937	16.79780573	38.16428864
92f5ff18-f3e9-4406-93b7-4333450d7ba0	FTF	Industrial Arts	10500	22.03326335	31.81268262	82.28572458
bafb9452-8c16-4f05-a1c7-4ea9558fc97e	FTF	Industrial Design	0	11.49936351	14.53102184	27.69342723
60613bec-251d-4e44-9eee-2cc40ebc7854	FTF	Industrial Design	4500	16.41357668	21.38202628	60.1286285
0ac31f00-bc2b-4235-9abc-e942dada2487	FTF	Industrial Design	10500	29.36654154	46.4154338	169.7114965
1704a00d-8db0-4d4f-a893-224a85a415d0	FTF	Industrial Engineering	0	14.83396772	17.60676527	27.3888046
ed8d2d15-a9c1-4618-b072-d69c81d50301	FTF	Industrial Engineering	4500	19.21892218	23.10620936	40.91533568
363e3685-4a2a-459a-a2d6-6bf3292c38b3	FTF	Industrial Engineering	10500	28.41738689	36.72277868	87.66207692
7b5cd3e8-235b-44d5-a1c9-59d3b6f630b8	FTF	Industrial Management & Technology	0	9.760892347	12.16962557	21.62169584
762fb35c-5ce5-4d07-8a50-236972399dd7	FTF	Industrial Management & Technology	4500	13.61390706	17.26548353	38.76057559
1dd0d195-476a-4ffd-b874-5c7006207f47	FTF	Industrial Management & Technology	10500	22.72774175	32.72582194	100.1201836
861f86f2-18ab-48eb-bcf3-b143d13d76ad	FTF	Industrial Technology	0	6.690545867	8.232327308	12.93018622
3a171351-912d-460f-a001-fcdb1eaa1aee	FTF	Industrial Technology	4500	9.083970395	11.01048795	17.60183747
34c9686a-9e16-4cd3-82a1-ee164eb12b61	FTF	Industrial Technology	10500	13.35963037	16.37690683	29.8417556
5230f91a-66ca-404c-a6a7-ac41b91e7e26	FTF	Information Systems	0	11.03256157	12.96015345	18.77641069
e88f1153-3e2d-472b-b86d-f1db9ea2a8e2	FTF	Information Systems	4500	14.02544986	16.42234993	24.29369187
01ba6f4b-5ce0-4851-8a2e-d894a0ba7dd6	FTF	Information Systems	10500	19.29682536	22.87876954	37.42157397
6e546f58-2c12-474a-be2b-f47e6cb0e558	FTF	Interior Design	0			
ab28c772-25ec-40f0-ae02-fa215ed283b4	FTF	Interior Design	4500			
1dd861e2-7812-4166-b898-dfef577431f2	FTF	Interior Design	10500			
ca3432f8-b01c-406e-9dd7-3eacf00a0af0	FTF	International Business	0		12.05985415	19.43505395
dac2e84e-0dae-4ce9-b776-6117f1c4ff17	FTF	International Business	4500	13.3115397	16.27880833	28.13841815
79308138-051b-4c3f-9a08-0fca15363a24	FTF	International Business	10500	20.17048602	25.68871138	54.95130683
fe4a7858-75e7-4705-ae62-39f0774f9f26	FTF	International Studies	0			
9d5edf62-1606-4531-93b2-052ee0457a67	FTF	International Studies	4500			
69eb3c7a-5d97-46db-9677-2fd5b7cefb44	FTF	International Studies	10500			
a6474291-f094-4f41-a1e2-74e28f1fe405	FTF	Japanese	0			
f55afd2b-bc79-427f-babc-c227e0ed77ea	FTF	Japanese	4500			
3e9132af-5570-4fba-82d7-b6d7f8da430d	FTF	Japanese	10500			
a9d59275-3d57-4773-ac6c-4625c51b0b32	FTF	Jewish Studies	0	8.586685657	10.59006027	17.62567417
2b5d7934-9a1d-402b-b6b1-337bb2c1f957	FTF	Jewish Studies	4500	11.74977691	14.54393892	27.20796935
eef2fe40-06fa-47f1-bc66-38979b8d99ac	FTF	Jewish Studies	10500	18.36570222	24.29194833	68.62292366
08db4eb1-ab4f-49dd-a90a-4a8bc2973967	FTF	Journalism	0	8.739424581	11.102485	20.76286381
190e50a3-7a40-423c-90bb-f3217c35297b	FTF	Journalism	4500	12.53503513	16.22375016	40.22899566
89ec102c-41be-4a54-b220-daf3faeb7ae3	FTF	Journalism	10500	21.93951324	33.02627515	142.6431055
49b671e4-8a26-4fed-a9a2-fd2df0741348	FTF	Kinesiology	0	7.358417965	9.224036486	15.92259248
87ee2ce3-1b5a-4231-936f-c6dc5dd5f5d3	FTF	Kinesiology	4500	10.30728046	12.94288921	26.12129023
a193c5a4-58ac-4c31-86ee-d7dd00a1c170	FTF	Kinesiology	10500	16.65389479	22.82016218	91.1460677
d021367b-fa79-4751-8ff0-e4dfc29c2dd2	FTF	Labor Studies	0	9.244694613	11.43283945	19.37439569
b98d2d9f-56b2-49ea-9aec-c4c090482662	FTF	Labor Studies	4500	12.71507241	15.84944115	30.73098727
dfee6f72-0e68-4839-a9d6-bf09a5a102f4	FTF	Labor Studies	10500	20.23060184	27.21275427	82.28572458
8ca6b6e6-f9e9-426c-8ca5-230ec1b22a7b	FTF	Land Resource Management	0	8.937908582	10.99252758	18.03617933
5e39853b-fa40-4c3c-b147-3b5b22ba5100	FTF	Land Resource Management	4500	12.17670428	15.00003369	26.57025528
51e6e9be-da80-49de-adf4-25f2062768a3	FTF	Land Resource Management	10500	18.74892288	24.15167288	55.46268687
0ea5e02a-d487-4075-8acd-ecf79e84e13c	FTF	Landscape Architecture	0	9.201773744	11.46093667	19.78010276
aedf3aab-7794-47da-ae05-f30ae847d912	FTF	Landscape Architecture	4500	12.79313365	16.07129445	31.64053101
ae505e04-a5d2-43dc-8e3c-aa72c137901f	FTF	Landscape Architecture	10500	20.68199817	28.0017273	87.67727615
96a63f26-80f0-44d6-ba8a-599c86cb5f3d	FTF	Latin/Central American Studies	0	7.155805979	8.931168819	15.13078188
fe6a0e48-8eff-4810-b2fc-31fe9a955255	FTF	Latin/Central American Studies	4500	9.952907181	12.40880873	23.92178959
88e5ea05-08c3-46da-aed4-2afab2a1aafd	FTF	Latin/Central American Studies	10500	15.78950049	21.17948073	121.3990008
63461fb2-a646-4e1c-a41e-1c7dbf37f3eb	FTF	Liberal Studies	0	8.402869184	10.35840511	17.09288108
83ebc25f-3df2-42b2-844c-4d22f819b59d	FTF	Liberal Studies	4500	11.48415992	14.17350246	25.70116355
3c2a7dab-baf9-49a5-b8bc-ecfc78ea1a46	FTF	Liberal Studies	10500	17.78516858	23.17378807	64.33269501
d5c0778e-c0cc-4b7d-bf79-1f17efc7c2ab	FTF	Linguistics	0			
cf8fe573-8f63-4f14-b1fc-2e7192ca73be	FTF	Linguistics	4500			
7230607b-b822-4729-ad92-db3aa1aab124	FTF	Linguistics	10500			
f6f7f7b6-d80c-4605-86b5-e4f416d81e9c	FTF	Management	0	10.60178229	13.076644	22.18071329
123fe21d-b00d-4229-9930-bae38aa39c4f	FTF	Management	4500	14.53853109	18.13232029	35.01466763
432b014b-1c72-4e9b-852b-d05819bf7d28	FTF	Management	10500	23.16192095	31.0893169	101.5759832
4e74fbd0-b850-4490-b24a-688501880e4d	FTF	Management Systems Analysis / Operations Research	0	9.278338663	11.54441795	19.79305214
ffccb1ab-e300-46f8-8af7-017f108d996d	FTF	Management Systems Analysis / Operations Research	4500	12.87744914	16.14127792	30.99237534
55141184-8964-4aaa-b670-5635eb779a7f	FTF	Management Systems Analysis / Operations Research	10500	20.67268201	27.65263395	81.28097612
eb94a137-ba8e-49a1-bf12-a97232322365	FTF	Manufacturing Engineering	0	11.11504269	13.57130964	22.01778776
3f407327-c38b-4e67-8f77-dae0de6adc7f	FTF	Manufacturing Engineering	4500	14.99387877	18.38684958	32.16881112
30bcb927-f5b4-4137-8755-713b62d097b6	FTF	Manufacturing Engineering	10500	22.86660594	29.28121602	58.25524823
c319cbdc-eed9-482c-958b-6bf0b209c0ce	FTF	Manufacturing Engineering Technology	0	10.4799573	13.07594842	23.1437359
09b0bcbf-2b0c-4c4c-aac3-afa7ace67180	FTF	Manufacturing Engineering Technology	4500	14.63567629	18.5607927	38.92397744
ddbb86bf-8d94-4d07-928e-10ae94738122	FTF	Manufacturing Engineering Technology	10500	24.28075987	33.86882947	119.1401703
42d02ff6-4b96-40b4-a775-ec9f6ee9ec14	FTF	Marine Biology	0	8.397395443	10.50998699	19.01376808
df54ad21-5d18-4b48-9366-74aa413e94a1	FTF	Marine Biology	4500	11.77282501	14.99441217	#NUM!
7ba58961-a983-4eba-a7d1-ad3de261bb1f	FTF	Marine Biology	10500	20.09028513	32.60567172	164.3075455
fbcb29c9-186a-4e42-8ec0-19274ea1e882	FTF	Marketing	0	9.881839897	12.08227239	19.88582396
a49c8b82-34d2-4c2a-8b01-50c750edd2c4	FTF	Marketing	4500	13.36341417	16.46300033	30.35124369
f99286b7-b59b-44c2-b562-418579e50d4a	FTF	Marketing	10500	20.70617483	27.21366028	78.75205153
2eb1e792-a8da-4dc2-8588-675bc6fd3ca0	FTF	Materials Engineering	0	21.06067557	24.89725279	38.49322597
35212ab3-3451-4f54-91fe-e4c8e22e11d7	FTF	Materials Engineering	4500	27.12909723	32.51938633	58.04828839
aec0ef0e-928c-41b4-b547-1713690aa100	FTF	Materials Engineering	10500	39.9372737	51.821784	152.4718347
74aaf885-25ea-4e06-864b-6805197659fc	FTF	Mathematics	0	9.644623827	11.74170373	18.99241074
a309eac2-4437-4d2e-9374-f72c81a86b74	FTF	Mathematics	4500	12.95172175	15.84638768	28.35365852
10f3da33-851d-4b03-ae48-eb9ebf20e207	FTF	Mathematics	10500	19.73923933	25.58067236	64.03093357
d7f9112f-8cc2-470f-8989-3d361480e80a	FTF	Mechanical Engineering	0	19.18673616	22.36591233	33.66064294
a9fcddab-0eee-446c-8e20-80e255884b89	FTF	Mechanical Engineering	4500	24.22181375	28.71032356	49.0452431
42edb163-2ef2-43d9-b1e3-85631d4ba0d5	FTF	Mechanical Engineering	10500	34.84787403	44.35016086	116.2756136
f4f99101-10cf-4f91-9c3d-d7b1a0e6a900	FTF	Mechanical Engineering Technology	0	9.244694613	11.43283945	19.37439569
fb85a991-07ce-494a-870a-53c5fadc9ab7	FTF	Mechanical Engineering Technology	4500	12.71507241	15.84944115	30.73098727
43b7f953-55a1-4cb5-b725-51cf460aaf1a	FTF	Mechanical Engineering Technology	10500	20.23060184	27.21275427	82.28572458
2a0872eb-a694-4164-85fb-3c3281a7de88	FTF	Medical Technology	0	14.58582132	17.18672525	26.37308355
8494014e-389e-49b4-a752-33c02c776a7d	FTF	Medical Technology	4500	18.69769291	22.34309063	39.36749146
8a741018-f851-43ab-bd41-44cf3fb4bb70	FTF	Medical Technology	10500	27.34465506	35.27613172	80.35454747
63563649-7d7d-4f98-bd82-3a36ad01a38d	FTF	Mexican-American Studies	0	7.810879544	9.709095483	16.34537561
bc6231c7-ac11-4351-b143-c6262dee0e52	FTF	Mexican-American Studies	4500	10.80538374	13.44227297	25.24605025
be6ac767-9b84-4b31-b1e6-982f652e1a01	FTF	Mexican-American Studies	10500	17.04139937	22.57475951	62.28477803
e81317b6-7571-4882-87cf-5fcd21e94dda	FTF	Microbiology	0			
6e6287a2-6971-4101-b759-d361e407d379	FTF	Microbiology	4500			
6c3cd835-b58c-4995-bee5-0d19b0e5ce4f	FTF	Microbiology	10500			
7bd56e2b-cf8a-4fc6-8eee-7b144434c144	FTF	Multimedia	0			
11570eea-86f9-4121-a30e-e07abc742481	FTF	Multimedia	4500			
6e1e0e48-800f-427e-98c7-4a26f7634fe5	FTF	Multimedia	10500			
c0fa849c-a28c-43df-b39b-f7f67eb64fa8	FTF	Music	0			
6ab52651-bd9e-4446-ab60-81ff3126c6e2	FTF	Music	4500			
6282f939-0f99-449c-9ee2-9312069a7051	FTF	Music	10500			
dd503874-6620-4dcc-ac95-f683ccafd304	FTF	Major	In School Earnings	fin_aid_0	fin_aid_3000	fin_aid_10000
c85f2a17-8f29-404d-b0a8-9ab1a2888e76	FTF	Music - Performance	0			
9167c663-9b77-43c6-aea6-3832c0a1aeee	FTF	Music - Performance	4500			
de8e2f3b-a1e9-4fbf-9659-c5b5691e8222	FTF	Music - Performance	10500			
b0130185-8486-48f8-b573-611fb312abda	FTF	Music Education	0	10.19931646	12.58791371	21.25217113
dff6d0bf-1bc4-419d-bc46-23c4993c6116	FTF	Music Education	4500	13.99197776	17.42253679	33.15581224
468f5fce-c61c-43c8-8c65-f752a3d123f0	FTF	Music Education	10500	22.17491129	29.55318496	88.07587123
c2f7ba1a-d398-47d5-8f23-bd0d35629285	FTF	Natural Science	0	9.083306897	11.26350114	19.43308326
786fde5b-4d38-4f75-b3d7-1a768fdf0f10	FTF	Natural Science	4500	12.54956169	15.7359348	33.39678087
e1dd25f0-fa98-45ae-8044-68b83a3a5198	FTF	Natural Science	10500	20.35692382	28.52754339	64.07761336
234b21ca-83ac-4286-9468-34f448ee96d0	FTF	Nursing	0			
6c133c7e-44e6-45d2-9221-1e377857e753	FTF	Nursing	4500			
a38b9cdb-bdbe-4b99-aa82-4fa777d3dfab	FTF	Nursing	10500			
5fd69d31-5aae-4715-a224-31dc63a8b6c3	FTF	Occupational Studies	0	9.244694613	11.43283945	19.37439569
1b30b139-0d44-4ecb-8b3d-1d3f9b9fd21d	FTF	Occupational Studies	4500	12.71507241	15.84944115	30.73098727
f7121532-041d-4a16-b987-059a4f4558f6	FTF	Occupational Studies	10500	20.23060184	27.21275427	82.28572458
5f165b65-7d4e-4d66-986a-dd216e3f230d	FTF	Occupational Therapy	0	9.843764324	12.2006329	20.85301307
733cb152-e9e6-4601-a656-4e0a04cb726f	FTF	Occupational Therapy	4500	13.59151389	17.00934095	32.74616798
7121ea74-8242-4759-94ca-31cbf09ccfc4	FTF	Occupational Therapy	10500	21.78187918	29.18845413	86.77338657
7951d6df-878e-4adf-8ad9-89579df6769c	FTF	Performing Arts	0	9.212054691	11.63914937	23.25812426
f844c48b-5354-4db1-a963-56686ab08e14	FTF	Performing Arts	4500	13.14490405	17.24691568	
b3736cc9-1289-4de2-99f8-24651a34745f	FTF	Performing Arts	10500	25.17288433		65.92897627
2bfb9964-a47e-4314-83ed-97350c31a921	FTF	Philosophy	0	7.431261641	9.369602115	16.55076819
fb740121-7576-4486-9772-1a4bb24631c8	FTF	Philosophy	4500	10.50637108	13.3109823	28.06310963
