guid	entry_status	major	in_school_earning	fin_aid_0	fin_aid_3000	fin_aid_10000
470b96b9-4616-4c6a-abda-87c0182c79af	FTF	Philosophy	10500	17.35673122	24.28778785	83.2521364
54f2b8ce-1ba9-4268-abf4-78b654b5072d	FTF	Physics	0	6.752301525	8.489101055	14.6544533
a6c9fc6e-1e63-4b87-abdd-49c9ca4ea6a7	FTF	Physics	4500	9.491233821	11.9166562	24.42495237
b14c5e3c-7fce-402a-ac57-3799b1401998	FTF	Physics	10500	15.32881479	21.14133695	71.60261153
1bf5db87-fdb9-4deb-8315-f4ba8838c5e6	FTF	Physiology	0	6.85683319	8.459749413	13.64833807
f3bbbe8c-28b0-4f4d-bfae-0bd575b03610	FTF	Physiology	4500	9.360496787	11.45394764	19.83127787
bbff8acb-072c-41e1-aaba-333b12a89a97	FTF	Physiology	10500	14.15898663	18.0444128	42.53436851
f774a57a-9c11-4f55-8cfe-82106df53036	FTF	Political Science	0	7.294862604	9.072956691	15.0161685
6db8b087-5491-4a01-a1d7-3abfd0990db6	FTF	Political Science	4500	10.08531427	12.47241957	22.22053042
bfa981eb-8422-44bd-9041-1e808acc90e9	FTF	Political Science	10500	15.61226644	20.15493205	50.58632572
cbeaf93a-5bc7-4140-be95-1061291ffd6e	FTF	Production and Operations Management	0	11.67412235	14.14703812	22.38260573
a1b02d15-6d07-4b1e-8a76-ed10c69f6c39	FTF	Production and Operations Management	4500	15.56577825	18.90127045	31.48572028
163dd5ca-9b90-4384-b363-177596109e65	FTF	Production and Operations Management	10500	23.18162824	29.00639478	64.91253342
dda547b7-05ff-454e-95fd-6bc106320074	FTF	Psychology	0	7.08325798	8.946435912	15.67161948
70ad65f7-d2c3-4297-8484-9eddf6e39594	FTF	Psychology	4500	10.03018112	12.67369129	25.85128798
855c3d13-2b1f-4116-a906-0977de0a91b4	FTF	Psychology	10500	16.40807507	22.59263193	85.26158004
cf8c0917-66ee-4905-a570-f8b512e02ea0	FTF	Public Administration	0	8.876704472	11.00134883	18.37902023
b7fb872d-623d-4d77-9cb4-0c8bd9057088	FTF	Public Administration	4500	12.23252241	15.18477999	27.41061281
72fbc068-f849-409b-8544-02c7988f0da3	FTF	Public Administration	10500	19.1308244	24.84427043	58.84253065
c7083738-bebf-4ef0-84f7-b352ed07ddad	FTF	Public Health	0	9.362429056	11.74041066	21.76451707
f6c49500-c5cb-41f3-b9b8-2812628026eb	FTF	Public Health	4500	13.1851949	16.94475193	
e02f49ed-e820-47f4-91f4-e128cff32b90	FTF	Public Health	10500	23.07625396	38.88846256	153.4949874
819b7399-2c21-4e5e-939e-0b161a5c4aeb	FTF	Public Relations	0	10.61733676	13.39504105	25.49699253
8387800d-9244-49be-a387-f67f7f3787a5	FTF	Public Relations	4500	15.11205725	19.64799926	69.8190758
3f2ae061-17b9-488a-a583-8cd749186ba3	FTF	Public Relations	10500	27.07660725	44.74279155	170.6854008
76b83ab3-f509-4780-9af8-8f863e79498a	FTF	Radio/Television/Broadcast	0	7.562923983	9.539750184	16.87878257
4b07bb7a-4135-4ed9-afc7-0f3ef48281ba	FTF	Radio/Television/Broadcast	4500	10.70035299	13.56614426	28.76698022
f9b504e1-15f5-4e82-8425-54c3fa360e04	FTF	Radio/Television/Broadcast	10500	17.70330781	24.82595616	93.87336099
f0553021-ce39-4375-83a5-9512074a4af8	FTF	Radiologic Science & Technology	0	18.57598653	22.36932226	36.39391578
76e2eb1a-e4e4-4358-8de4-f38323686df7	FTF	Radiologic Science & Technology	4500	24.61085626	30.12265251	58.79241777
b6994228-b37c-44e9-acdb-51e29dcf7149	FTF	Radiologic Science & Technology	10500	37.93790374	51.21189923	109.6520611
2a61b53d-277c-4b3c-bc4f-5e792ba6f9c8	FTF	Real Estate	0	10.57420676	12.9588396	21.30020428
d5087f7d-cd54-4917-b105-344f125806db	FTF	Real Estate	4500	14.34580212	17.67994143	31.78497728
c262303f-1bee-43d1-bc3b-e3b03b97f45a	FTF	Real Estate	10500	22.15551015	28.7427194	75.79778582
6d28cdf4-2759-4323-927e-5969be1ddb49	FTF	Recreation Management & Administration: 21021 + 21031	0	8.383023407	10.33599181	17.12231898
09525eb4-34e0-401a-8f83-41bfbede7101	FTF	Recreation Management & Administration: 21021 + 21031	4500	11.46249188	14.1641591	26.12512677
99552328-7d76-42c8-baa8-dc74f912dd02	FTF	Recreation Management & Administration: 21021 + 21031	10500	17.82900964	23.42505159	77.50925441
eb115326-5d7e-45cc-babc-4cd90b0cc5a8	FTF	Recreation Management & Administration: 21031	0	7.555726074	9.272242437	14.8397536
54908a2e-a0f3-4bfc-b462-f17ad33bf814	FTF	Recreation Management & Administration: 21031	4500	10.23999435	12.49123385	21.20495587
ab9c60b0-4e5e-46f2-ba0e-57c44d84fd07	FTF	Recreation Management & Administration: 21031	10500	15.38241409	19.42276622	45.8909646
0060f386-4bf1-4e50-bcba-dafd8763737d	FTF	Rehabilitation Counseling	0			
c07f29e2-2883-4400-9b4e-036e72221c25	FTF	Rehabilitation Counseling	4500			
17e3843a-7d47-4850-a3c2-0037593474b5	FTF	Rehabilitation Counseling	10500			
5acd8b4c-8dfe-4463-b0e4-01c25f0f7815	FTF	Religious Studies	0	4.912866901	6.200457904	10.04048151
f02cf781-8880-47d3-8e31-ad18a70714cb	FTF	Religious Studies	4500	6.903179754	8.477884127	13.95748398
f3295b03-6ad2-4af9-bb3e-58ed0a6f302d	FTF	Religious Studies	10500	10.39119298	12.89968013	24.58295436
de32bc60-05d1-443f-95b9-54b569a2f415	FTF	Social Science	0	4.772432547	5.977585214	9.342959087
9251c1d7-4894-4376-bb69-27446a528c6d	FTF	Social Science	4500	6.621739653	8.022642816	12.26407451
8db0ce0a-5eba-480b-b534-84e78b2a0349	FTF	Social Science	10500	9.628335936	11.53593332	18.35183158
529d04bb-18f3-4e19-b37b-16ecd2a7097c	FTF	Social Work	0	7.862793533	9.874316139	17.41224007
3e755a6b-21c7-4154-8b0d-2583bf4e64ea	FTF	Social Work	4500	11.05918076	13.99703144	29.67537097
e022a44c-956d-40e0-9aa5-90153ac912f7	FTF	Social Work	10500	18.26479112	25.63468459	99.69792369
a529054b-a88e-4723-93df-dc80e268cfe0	FTF	Sociology	0	7.304815605	9.064433394	14.98586347
1116452a-30b0-4f3f-8cc2-9907fc66b68c	FTF	Sociology	4500	10.06737715	12.43921359	22.42634725
f5d49dc7-14b4-4975-a021-7c9d1884c8b4	FTF	Sociology	10500	15.58684087	20.24556936	48.9004555
3be61cd6-844c-4e4b-9929-643afe59e6b7	FTF	Spanish	0	7.266796712	9.061590195	15.23339242
08f438dd-741b-458e-9c3d-fffce4c89e49	FTF	Spanish	4500	10.09121893	12.5496726	23.41039133
642578b0-247f-4266-9e2b-cfc5cc8a2ad9	FTF	Spanish	10500	15.87430425	20.95547354	67.14030527
e47bd3fe-251c-47f0-80a1-bf78c98c1b1d	FTF	Speech Communication	0	7.928843054	9.972869035	17.60239942
efa06c98-cdcd-477c-8416-f5b71b9e31dd	FTF	Speech Communication	4500	11.17704861	14.15816754	29.5642691
ca187270-637f-411a-b4cd-95ebfc66274b	FTF	Speech Communication	10500	18.45661874	25.70858493	96.83398951
c3922669-d17f-4fd2-a375-70a59b65091f	FTF	Speech Language Pathology	0	8.560711344	10.63216047	18.41382129
453fc83c-6bca-4f4e-8ac5-f8c36b742b79	FTF	Speech Language Pathology	4500	11.85155742	14.875282	32.88022581
54c83a6c-ca7c-4b59-be1a-13a80a8e7cac	FTF	Speech Language Pathology	10500	19.3073995	27.51840272	81.68327855
438d3c75-0d1a-4556-8e9e-7362ae68f0b2	FTF	Statistics	0	11.44314626	14.24403198	24.82897966
c34ed3b8-0fa8-4bc6-bb57-c242a471e3cb	FTF	Statistics	4500	15.92063709	20.09053601	39.76247187
df4b1005-ae4f-49a1-871c-73b15012c446	FTF	Statistics	10500	25.9790704	35.23175291	87.03313103
513d7e10-22dc-4b32-b0ad-d4a6f569e3d5	FTF	Theatre Arts	0			
2df3ce49-a08a-4531-92b6-e10214325aa6	FTF	Theatre Arts	4500			
990398f5-49dc-4b45-a7bd-988fc5e51745	FTF	Theatre Arts	10500			
f87da214-307e-4d58-9b1c-1defec557637	FTF	Theatre Arts - Performance	0	2.115338107	3.15196376	6.04144211
ef3c6e4f-fb1e-4a46-a0de-c12af45d5ee3	FTF	Theatre Arts - Performance	4500	3.703148951	4.901452191	8.696173895
5e5abbb2-91be-42eb-ad03-c2fc1c31eae6	FTF	Theatre Arts - Performance	10500	6.290765284	8.006803455	15.11747744
cad03149-1a3e-484c-a0ac-2921fb423f25	FTF	Travel and Tourism/Tourism Management	0			
25c45326-3a9a-44ed-983f-8ace79a7b0a5	FTF	Travel and Tourism/Tourism Management	4500			
418495b6-37d5-4f0c-8758-9a75dd8254fe	FTF	Travel and Tourism/Tourism Management	10500			
835a5ee0-2d95-466f-92f8-d029c4905255	FTF	Undeclared/Unknown	0	7.441678664	9.399221387	16.6223875
c3490d72-3a64-4a94-9e37-e8726483bc32	FTF	Undeclared/Unknown	4500	10.54682938	13.3735022	27.90883825
4cbb11dd-face-4c59-b444-97a0844df5b3	FTF	Undeclared/Unknown	10500	17.42668506	24.25848754	82.15519334
c6e4a95b-f027-48a8-84b2-04a17a060919	FTF	Urban Studies	0	6.151448936	7.707391359	12.76622901
36164aef-82c7-414f-95e5-efc8236e0141	FTF	Urban Studies	4500	8.582479515	10.62078151	18.82352703
a1dd627f-1a45-45de-8f31-30bcb10b4e84	FTF	Urban Studies	10500	13.26675863	17.07978292	48.67287838
4a15cdf2-117e-4708-b5b8-62d50780f7ec	FTF	Women's Studies	0	5.341723122	6.750095109	11.14278165
58982d35-1d02-44a9-a998-e58126c2fa5a	FTF	Women's Studies	4500	7.530673702	9.315464816	16.0276937
be2c5383-7106-4c98-8113-05e481ac9932	FTF	Women's Studies	10500	11.56154103	14.66096354	37.07027106
3ec4b66f-4bcb-48f4-be69-934e1b340111	FTF	World Languages and Cultures/Translation	0	6.521423134	8.052867397	12.92488057
b38f2de4-edec-4b4a-87d2-9a66688f8fea	FTF	World Languages and Cultures/Translation	4500	8.908015658	10.88015778	18.583749
e143080a-a527-4abd-8b15-6bc95dd37c58	FTF	World Languages and Cultures/Translation	10500	13.39756197	16.96060958	26.27578996
af0d49db-fede-4eca-ad48-f3f843a382dd	FTF	Zoology	0	7.538094774	9.420123631	16.18446647
d4cb5cf7-e7b3-4487-85f0-99c9825b0775	FTF	Zoology	4500	10.51367722	13.17565363	26.38085788
13968839-37e1-4f0b-be59-ac022226d161	FTF	Zoology	10500	16.92223986	23.11210726	113.6070082
593555ff-47c0-46ad-857e-4ea6d44c596f	FTT	Accounting	0	12.30007337	14.80764895	22.19062502
11cab281-686f-4f2b-9a9e-0ec51f1f9fce	FTT	Accounting	4500	16.18577461	19.25035537	28.704565000000002
c6f29138-e656-4921-8289-440e4b84f003	FTT	Accounting	10500	22.82917152	27.09138002	41.44670097
84575dbf-b28a-41c4-9129-61f18df90b20	FTT	Advertising	0	5.129552459	6.692936779	11.37814906
e1e2f074-da27-46e5-b86c-11de66c99573	FTT	Advertising	4500	7.549354307000001	9.473247147999999	15.98724062
0f04b486-a519-44e1-980b-a8d263a20427	FTT	Advertising	10500	11.80320491	14.78197043	27.69643201
a80c85ea-3d6e-46cb-acd8-26509b6125e1	FTT	Aerospace Engineering	0	34.77283869	40.14593348	57.80346205
522b13ad-f3a7-46ce-83a6-c4b7696ed4ac	FTT	Aerospace Engineering	4500	43.2056688	50.35789401	77.44883936
cc0f90b5-2c72-4410-af94-0fdf57142796	FTT	Aerospace Engineering	10500	59.514395799999996	72.05830475	151.6373828
5869c561-2bba-4290-9689-acc132666cae	FTT	African-American Studies	0			
e097b02d-74ab-4c8f-a605-f441798fa90f	FTT	African-American Studies	4500			
6f95d5e0-4510-4137-b527-d6f70f86c1b8	FTT	African-American Studies	10500			
801f72ed-ac40-4e49-b162-59a8f3a5dceb	FTT	Agricultural Biology and Plant & Irrigation Science	0	9.773708053	12.10149663	19.63201841
f60c9cd4-c3a1-4837-b755-8b69c79249f9	FTT	Agricultural Biology and Plant & Irrigation Science	4500	13.4207019	16.4849074	27.55255991
93308431-6902-48a0-a85f-b01a60dc4189	FTT	Agricultural Biology and Plant & Irrigation Science	10500	20.346606	25.44947531	48.89163419
04124fe8-a1ab-43cd-aaee-760f4be0d985	FTT	Agricultural Business	0	4.041076052	5.3451316360000005	8.987153321000001
894211b2-60c0-4f45-9c6a-8cd9a19a1286	FTT	Agricultural Business	4500	6.040898423	7.554701352	12.20617016
9517544d-8587-4081-8bb3-db073f55444b	FTT	Agricultural Business	10500	9.298075843	11.39482842	19.40449401
ee5dabf0-6f77-4e1c-a32e-fa278a2a03ad	FTT	Agriculture/Agricultural Science & Horticulture	0	10.30006533	12.73347663	20.15525028
366da2a9-d753-4668-8805-2fb9e262f638	FTT	Agriculture/Agricultural Science & Horticulture	4500	14.08980306	17.1547914	26.98047449
53bbc06f-6b43-4d99-907d-71159f60fce7	FTT	Agriculture/Agricultural Science & Horticulture	10500	20.81399806	25.26958199	40.91565097
2ec01eb0-94de-44b9-b1c0-ebe506ce45b2	FTT	American Studies	0	6.74643707	8.684919902999999	14.83283792
c01595cb-e7b1-471d-ba0c-42ae8a8936a3	FTT	American Studies	4500	9.773646863	12.28234363	21.07758368
2904fc7d-17fa-40b7-82f3-ea16e6571e19	FTT	American Studies	10500	15.40783439	19.45202808	35.69435183
a98ee091-18e4-4850-9496-f11996474574	FTT	Animal Science/Animal Health Science	0	4.927907814	6.676130718	12.55607853
af7bac7c-c8cb-4947-9e8a-6df0555ef643	FTT	Animal Science/Animal Health Science	4500	7.668619592000001	10.01749936	19.94005662
19887e49-1003-4c3c-9f46-4cae1b993114	FTT	Animal Science/Animal Health Science	10500	13.1580157	17.81585606	46.04232676
246e5391-879b-49fa-9833-0d0fd46ec226	FTT	Anthropology	0	5.483190857	7.202983848	12.68448042
aa5db64e-6b38-435e-b1bf-3258bff0ca88	FTT	Anthropology	4500	8.16475232	10.38636901	18.74903822
acf71532-196b-458a-91e8-725ff9f62624	FTT	Anthropology	10500	13.212432199999999	17.08725584	38.19692245
9be69ff3-bbb5-4053-beee-dd075335c7ae	FTT	Apparel Merchandising and Management	0	9.870183004	12.87841464	24.01805426
b8439bc3-8ecc-400f-9cbd-169cc1889b42	FTT	Apparel Merchandising and Management	4500	14.68181901	19.13096862	37.33482062
aa3940ec-6f3c-4473-aa7c-605fb9ceadf7	FTT	Apparel Merchandising and Management	10500	25.16416864	33.67119681	85.01852535
411d9e6e-9b6b-48b8-8d80-dc2b6ecbf1e2	FTT	Applied Mathematics	0	11.01960299	13.48148414	21.27856439
efb1bbb1-98bd-4c9e-b4a2-767407ffdd42	FTT	Applied Mathematics	4500	14.86684799	18.05292996	29.22085425
1c22ae82-4489-4fd9-9c40-4d2dc20128f1	FTT	Applied Mathematics	10500	22.0048031	27.13319925	49.91989659
0f1dc56b-6e82-4acb-90b5-fdf8c3ec14b3	FTT	Applied Physics	0	7.238719577	9.232480817999999	15.58992135
c9c053f9-3187-411a-88d0-c4a885e8c320	FTT	Applied Physics	4500	10.354519400000001	12.94591104	22.12326453
111e28cc-ae00-46e1-993e-263754d8bd1d	FTT	Applied Physics	10500	16.18757374	20.41240154	37.93764677
f9d969ea-e2cb-46cf-b8b7-dd99e8f4ef06	FTT	Architecture	0	6.615927051	8.415492018	13.76102501
df8d460a-4722-48af-b0d4-57e80c26b7f5	FTT	Architecture	4500	9.404175214	11.61502795	18.59142311
2fe919f1-8e31-45ee-ad94-1999e6fb99e4	FTT	Architecture	10500	14.230522	17.3891362	27.9350017
da64dc12-0fe9-4d55-ab3a-a58c53ca0272	FTT	Art	0	6.316362217000001	8.272841448	14.84089379
9fa2a9bf-2b93-44dc-8b06-a4f52a39503b	FTT	Art	4500	9.389208086	12.02912407	22.47220457
d5bf9939-605e-440c-9803-d394eacdb279	FTT	Art	10500	15.49634119	20.37016741	45.97888485
a1707687-4c56-49d5-96a5-1400f07956bf	FTT	Art History	0	6.011508362000001	7.873353812	13.95957602
b64c7700-da9d-4915-8791-53ab438146da	FTT	Art History	4500	8.925630414	11.38428851	20.77997789
6e0e8dc6-fc56-42ab-81f1-4fa2e65aa645	FTT	Art History	10500	14.55411358	18.9202755	40.90903474
9be2ed9b-eb14-4d18-94cd-9fc898b37fa8	FTT	Asian/Asian-American Studies	0	6.627968905	8.426625373	13.95887989
0a97b481-05c6-457c-b9fa-364488aedad7	FTT	Asian/Asian-American Studies	4500	9.423700295	11.68932443	19.49482841
1b68d1ad-7f16-455e-851a-5f6e59f73084	FTT	Asian/Asian-American Studies	10500	14.46772171	18.04542203	33.66268132
c1e4f74f-365e-41fe-a3c5-651e2f6787e1	FTT	Asian/East Asian Studies	0	6.695968064	8.520905937	14.13457012
18f851b4-d701-438a-8262-1aae8bad96d1	FTT	Asian/East Asian Studies	4500	9.533579468	11.83477438	19.6676677
e37921f4-4e68-458a-aae0-2f68c9c04b4e	FTT	Asian/East Asian Studies	10500	14.64862221	18.23452506	32.60835125
7d1e4acf-215a-4334-8623-4e6d8f29ab95	FTT	Athletic Training	0	8.65439567	11.34235774	22.28741137
d31e84f7-70db-4acf-b0e0-0873bd1e8ef1	FTT	Athletic Training	4500	12.97870728	17.19446785	39.75709497
72bde51f-1eeb-4be9-aa46-c0630cfcaf1f	FTT	Athletic Training	10500	23.57081631	34.35312014	189.6863199
89d6c26d-c4d8-46d3-8abd-b42f8c1c5985	FTT	Aviation	0	8.650493561000001	11.28545627	21.32619443
d8b01a00-92b6-4cc1-b615-d991a7294737	FTT	Aviation	4500	12.86446675	16.81584161	34.76128809
a5de4625-9bb4-4dee-b702-8d522b47aea1	FTT	Aviation	10500	22.41578873	30.89717716	62.33890388
461c1661-0871-45b6-b164-bc1251bc29bc	FTT	Behavioral Science	0	6.898073762	8.686535725	13.99968871
c0f6a08e-339d-4730-8a9f-f8eb52cfff7c	FTT	Behavioral Science	4500	9.668000864	11.8628364	18.88087081
a305f42d-c87f-4a4e-a54a-affdfc71776f	FTT	Behavioral Science	10500	14.4689073	17.65258039	28.92310091
1e2dbff5-f71b-4ed7-b6fa-16ba112c59c7	FTT	Biochemistry	0	13.32743579	16.84058119	30.20876974
c8c6356d-917b-418e-8858-ceaa4cdd38ae	FTT	Biochemistry	4500	18.95192667	24.21762555	48.79054072
ef96f747-4aad-482f-a636-bb817d3f8510	FTT	Biochemistry	10500	31.66151393	43.248801799999995	182.42564019999998
d4468738-24ec-4f90-b44e-9d731a11c8d6	FTT	Biology	0	7.993081019	10.06892883	16.76668548
273beade-526e-413e-b516-1761aa869038	FTT	Biology	4500	11.24113497	13.96210787	23.92883925
fed3efa7-ebfc-49c9-91d2-f320683ca60f	FTT	Biology	10500	17.40611104	22.00993668	44.56304175
abeea6ce-c1ff-4b56-9d5c-ee9a7cc82256	FTT	Biomedical Engineering	0	7.3560617829999995	9.378804684	15.84420416
7daa4da8-f52f-4927-833d-37a5ec6837d1	FTT	Biomedical Engineering	4500	10.51864926	13.1539136	22.48410388
85997407-5ef3-464a-9289-463873895dd5	FTT	Biomedical Engineering	10500	16.45224064	20.7470661	38.18836295
68436049-2f2f-4d67-9102-28bc4c25bc1b	FTT	Biomedical Physics	0	8.005874576	10.06509707	16.37490034
69e36e95-4ab3-486a-8893-d126d815182c	FTT	Biomedical Physics	4500	11.21092794	13.80836322	22.33657946
dc80b506-dc70-4302-8c84-20446ada6f87	FTT	Biomedical Physics	10500	16.94249813	20.82502791	35.10875124
25e21ba5-7703-46d4-80e7-91c243e7383a	FTT	Biotechnology	0	12.83723264	15.98989877	26.80876876
66bbf3d0-138f-44c3-92b5-5586b0427611	FTT	Biotechnology	4500	17.822014300000003	22.18626343	39.07299571
e022dc05-1c5e-4e80-a306-0c1b6da70c6d	FTT	Biotechnology	10500	27.87722741	35.72028201	78.83955501
efb2f80d-57dc-4490-a421-a3f22803bd52	FTT	Botany	0	8.449163716000001	10.98729344	20.82131373
a16fdcf4-145a-472b-80ef-fc8b1e11a052	FTT	Botany	4500	12.50611417	16.33083718	36.39087796
fddc772e-0337-4f9d-a2f5-8529321f0eeb	FTT	Botany	10500	21.93970923	31.40011414	49.72896501
047bc3ba-b078-4eb7-bfb7-4a1f4ec06dd8	FTT	Business Administration	0	7.534904837000001	9.48460496	15.3997717
249cd3f2-92e5-4c89-a811-89a41f0a4b13	FTT	Business Administration	4500	10.56460318	13.00239544	20.92624159
4751d9a1-fa23-4410-ad02-95be01874a2f	FTT	Business Administration	10500	15.92859847	19.53164153	32.36117037
134c7561-450b-42d0-8465-e356eaf3f8f8	FTT	Business Economics	0	6.855036533	8.663606742999999	14.06113821
4ab196dc-a997-48b9-a6c6-4891c8b1674a	FTT	Business Economics	4500	9.657992633	11.88633677	19.04198934
6c9c7925-48b2-44ba-b8a4-90a650e49fc7	FTT	Business Economics	10500	14.53926912	17.78743389	29.31961193
f0d47477-de92-43ed-9c01-2fb83b0950f3	FTT	Business Education	0	4.476618306000001	5.694986173999999	8.830709667
fd4e532c-08ae-4ea3-aa89-3cb50af8760c	FTT	Business Education	4500	6.327045554	7.651151477999999	11.18553124
05338534-aea8-4304-8896-fbed70436d0c	FTT	Business Education	10500	9.076469548	10.63218013	14.97746997
b9c51ff1-adb1-4ecc-850b-e200a1eb45b0	FTT	Business Law	0	10.33459225	13.39861616	24.18359856
1449f046-d599-43d5-8437-feb4cce7fa47	FTT	Business Law	4500	15.21483	19.59200043	35.37114361
544940fb-8025-4dd7-892c-403c1b1ee307	FTT	Business Law	10500	25.22389118	32.49062793	60.78619555
d1e6586e-22e0-4b66-911a-315fc8b3b2bf	FTT	Cell and Molecular Biology	0	12.86118311	16.44807795	29.96394148
7178989e-4eff-4c03-b134-4feb9e09e3c4	FTT	Cell and Molecular Biology	4500	18.60030046	23.94024721	48.59901519
6a7ef1c4-beb8-49b2-ba42-0a3773533f4f	FTT	Cell and Molecular Biology	10500	31.41844232	43.01204851	139.2903321
f0314f9d-eb1f-47bd-9234-1d4809dd7cba	FTT	Chemical Engineering	0	20.31862189	23.72818395	34.19036969
c90b55e5-233b-4fa7-ad58-f524f136654e	FTT	Chemical Engineering	4500	25.62836806	29.93420298	44.18268981
cca5a77f-c228-4ec7-968c-26f761cfc431	FTT	Chemical Engineering	10500	35.13336031	41.6254099	66.98662893
5d947776-1579-4b82-b8ae-22dc4a4f7e9c	FTT	Chemistry	0	8.703109126000001	11.07078604	19.04276577
b5a155c8-c891-486e-84de-170e04454e39	FTT	Chemistry	4500	12.43254978	15.65409318	27.83730484
b3bc35bd-951f-4f19-9d7c-2fbafaff3e59	FTT	Chemistry	10500	19.82216523	25.47319573	53.13018677
