guid	entry_status	major	in_school_earning	fin_aid_0	fin_aid_3000	fin_aid_10000
68a68b24-915f-4a26-864b-83aa86a6b935	FTT	Child Development	0	8.274694455	10.660176400000001	18.86428961
99c6d66b-8a82-4cf0-9cce-126820e6e5ee	FTT	Child Development	4500	12.04303835	15.34689419	28.08514796
bfc3a6c9-39dc-4d35-8b1c-2573ae3e0348	FTT	Child Development	10500	19.67787078	25.60275276	54.10260487
e8efac67-9d61-42e5-95ad-fe77a70e13b5	FTT	Chinese	0	4.373382896	5.680017329	9.256920085
b23565e2-be6e-416a-a25b-1705e369c195	FTT	Chinese	4500	6.37278059	7.86613457	12.27477041
edf8b992-f1c7-451f-bad1-f83e69e73e4b	FTT	Chinese	10500	9.555376247	11.53031283	18.29075384
24ab9551-6737-457b-8e84-727cb6a5fd70	FTT	Cinema/Film	0	7.347622522999999	9.461181646	16.5261033
71f55af3-9e60-4ec2-97c5-ae8173e80db4	FTT	Cinema/Film	4500	10.66902359	13.51854503	24.50533532
7f3ca4f9-b950-4a6e-a776-19a3df05bdaa	FTT	Cinema/Film	10500	17.2216789	22.32919989	48.88671944
559acc4e-1e45-4f14-966f-b40f011cf16f	FTT	City and Regional Planning	0	12.24110731	14.71937118	22.18019881
e83744c8-e604-4a86-a50d-5aee86a5c4ff	FTT	City and Regional Planning	4500	16.090084400000002	19.17012209	29.12272787
38f538db-29f5-41b1-acd2-861ef89c4ed9	FTT	City and Regional Planning	10500	22.842608399999996	27.36131905	44.49791716
311734e9-685e-4213-88be-11d4fcd96917	FTT	Civil Engineering	0	15.61591107	18.59453746	27.66726732
770baa76-9309-462e-9321-c11d36b6e966	FTT	Civil Engineering	4500	20.25127519	23.99240191	36.18347122
6883006a-cfcb-46cf-add1-1e9b551e1c9e	FTT	Civil Engineering	10500	28.4778723	34.0197542	55.00158967
e7dff555-78b2-4e9f-940b-b0299150ce59	FTT	Classics	0	5.233375002	6.696926652999999	10.84098322
c4d6c9cc-18a4-44d6-85c6-5d6ea4b7b3ae	FTT	Classics	4500	7.483396892999999	9.204844718	14.49904694
727ec7c6-9019-42f4-89ff-2928ff8a1582	FTT	Classics	10500	11.19625091	13.5834009	22.16563635
b9e86c7f-0b8a-48dc-9fcb-046ece019d9c	FTT	Communications	0	7.298086577	9.389490561	16.28209323
c4199f0b-7793-4a8a-b85b-debac10ba0bf	FTT	Communications	4500	10.58032889	13.37217423	23.72161621
8ab608b5-bfbc-4bb8-8a53-8e5fa12c0c27	FTT	Communications	10500	16.94830158	21.74130537	43.1288384
9e212d2e-7c33-447a-8dad-cf37a81cdcb1	FTT	Communicative Disorders	0	9.321180003	11.82677503	20.18670647
3280f6b3-890a-46f1-aa9f-6828ce81c7a9	FTT	Communicative Disorders	4500	13.26684511	16.65804062	29.12118128
f32131d0-cd26-4d32-81f8-4cc597d5b77c	FTT	Communicative Disorders	10500	20.99162927	26.750543	53.23683199999999
99177a4e-0f4d-48fb-ba48-25dedb3ce8b3	FTT	Comparative Literature	0	8.868289415	11.51763449	21.28569595
c2eeff9b-9783-4d8b-b072-fee187ab70e0	FTT	Comparative Literature	4500	13.09341657	16.97912859	33.12844512
58db170b-562e-4cc6-9f29-2c499aac57b1	FTT	Comparative Literature	10500	22.30276453	29.88355804	68.99433334
60f7b565-e115-4801-b998-bd4b5617459d	FTT	Computer Engineering	0	14.00991705	17.07959561	26.69832023
09eb9b01-0232-4e0e-9f13-ca50a725baac	FTT	Computer Engineering	4500	18.80798946	22.75968096	36.00183989
1907c55b-b8c4-487f-93f8-ae1c7fc717fb	FTT	Computer Engineering	10500	27.57381518	33.61700335	57.32227059
c8f46ce2-ad48-4025-ad21-d22a66eb9a6c	FTT	Computer Engineering Technology	0	8.486250561	10.89537879	19.09985051
157499ce-6e61-4230-9bfe-56d6aafa2047	FTT	Computer Engineering Technology	4500	12.29010616	15.60784242	27.909467699999997
5ccc4f74-8bf1-4d5a-8534-8d4bbac490c7	FTT	Computer Engineering Technology	10500	19.89929826	25.59756545	48.8465332
0c8e4af6-2155-4872-b574-79c197395e3b	FTT	Computer Science and Information Technology	0	12.95851149	15.37706844	22.35723258
09419bbb-57a1-42e8-8616-f6525348c646	FTT	Computer Science and Information Technology	4500	16.69501707	19.59992617	28.37872
3d5a4902-e2a8-41e0-a5b6-e616625ea1b4	FTT	Computer Science and Information Technology	10500	22.95257307	26.89771718	39.86345845
d1299ca2-d9c1-4b5b-83d5-abed3fe30599	FTT	Construction Engineering Technology	0	9.695756279	11.63686784	17.26294173
53bb3c11-1d33-4d5c-9c82-6b1ce35c7c82	FTT	Construction Engineering Technology	4500	12.6947911	15.03267267	22.16441985
6113f933-6ce0-48d8-9279-d2c2890ec43b	FTT	Construction Engineering Technology	10500	17.74596283	20.95672544	31.42965427
00835a7b-5ef8-4fb9-ba9e-0441ed6612c2	FTT	Creative Writing	0			
d1ae263a-46cb-4fd5-acb3-5e4802b6d4e9	FTT	Creative Writing	4500			
f454f9de-46af-408d-9f60-0dc6ab62b041	FTT	Creative Writing	10500			
7db9d03c-24fd-4e64-a7a2-00841a7d574f	FTT	Criminal Justice	0	5.620987507000001	7.166477616	11.61353454
a7dc9c97-0c96-4382-93dc-77b78d1fe332	FTT	Criminal Justice	4500	8.002614397	9.846112864	15.59971454
231b7723-cab8-4c71-a65a-bea5e6435040	FTT	Criminal Justice	10500	11.99897375	14.59951315	23.86644266
66369bb3-98a2-4f3a-a57d-6d62d3dc85cf	FTT	Cultural Resources Management	0			
130a8308-82bc-49b6-83ff-60e1fc4d6ca5	FTT	Cultural Resources Management	4500			
382d411a-f101-4a99-bd70-6f44104bbb90	FTT	Cultural Resources Management	10500			
46112622-e3f3-48f4-953c-4b2fd40d95c4	FTT	Dance	0			
277364f3-988e-4e83-a042-7ea4d25c097f	FTT	Dance	4500			
ed5d5546-8c0a-47af-8592-2ef5cb846fcd	FTT	Dance	10500			
d2bb5d68-7902-45df-ba82-a8e62da9e5a5	FTT	Dance - Performance	0	5.007527987	6.41503897	10.335525599999999
4b072c30-1840-4d2a-97b6-6357598d8071	FTT	Dance - Performance	4500	7.16674921	8.799859357	13.7077456
752a46ec-010e-4f9e-9352-b034dbc1c1e4	FTT	Dance - Performance	10500	10.66677327	12.87168812	20.50111784
021a28bf-9f18-40a3-b0cd-357a28d2743d	FTT	Deaf Studies	0	5.813482222	7.813423257999999	15.012867199999999
9760208a-6bf1-4e57-a19a-2f17e9b940fd	FTT	Deaf Studies	4500	8.976739429	11.81552652	24.75123807
557765bf-b037-4a22-8afa-705fa0d7c1e5	FTT	Deaf Studies	10500	15.78786049	21.91825339	64.32205970000001
8f683ab8-44cb-4463-bd4c-8b454b62def9	FTT	Design	0	6.64745614	8.512996405	14.44437665
2042c3f7-19ae-48b0-ae3f-aaecbd020491	FTT	Design	4500	9.5586609	11.97079916	20.74853716
87b2104e-9b22-45d4-8ed5-91f37f86f354	FTT	Design	10500	15.00749528	19.05981132	38.62617253
f52fdb91-8559-4897-adfd-ae79f3092dc4	FTT	Dietetics/Nutritional Science	0	10.68433499	13.58312442	23.85381896
e99cde6b-5c00-4efe-8d6f-3c6bd1f26925	FTT	Dietetics/Nutritional Science	4500	15.28530471	19.40076973	36.11812883
8195509b-d171-4518-8077-84c98a015e9d	FTT	Dietetics/Nutritional Science	10500	24.89640793	32.69936364	86.24969234
a6b46ee0-cb82-4e8f-993a-abfcc618765c	FTT	Earth Science	0	10.42433122	13.69467775	26.44600461
8e88364d-0a21-4a56-8742-de34266f5e11	FTT	Earth Science	4500	15.69695758	20.75497461	42.06538711
e716ecb1-17d2-4842-aba6-3f90911ecb9e	FTT	Earth Science	10500	27.79211471	37.79685471	77.25073244
6476f130-83c8-4ed5-882f-81cbfeb226ad	FTT	Economics	0	5.821023165	7.41744771	12.0883164
151ce855-4e1e-4782-8ce6-e3935399d3de	FTT	Economics	4500	8.286436251	10.216975099999999	16.38774784
4c2e9c3b-639e-4380-a9aa-93205346fe12	FTT	Economics	10500	12.499219300000002	15.29853816	25.63749689
86781be0-e2d9-4b26-b2fe-87b44e34f3a3	FTT	Education	0	3.213679983	4.440383756	7.779818669
be0b10af-264d-4843-9924-6229b1960fe1	FTT	Education	4500	5.088831356	6.483377575	10.59313397
9225e644-be02-471f-b982-7ea34aa8e402	FTT	Education	10500	8.05791909	9.898671267000001	16.20180688
7539cec4-c5b9-4cbd-99ee-a29587898cbb	FTT	Electrical and Electronic Engineering	0	18.26796817	22.17137995	33.59141383
1a828bc0-fbba-4d61-8c5b-f3a4921c71e3	FTT	Electrical and Electronic Engineering	4500	24.30917096	29.04687129	43.80945951
0ce0d320-f2d9-40e8-bca7-3e7dc0f77e6d	FTT	Electrical and Electronic Engineering	10500	34.58116386	41.24693434	65.54081281
71190626-a38e-499e-9592-6349889d5f6d	FTT	Electrical Engineering	0	13.11393798	15.59786691	22.79284459
f68421a9-c645-4301-b283-a4ae84f3b861	FTT	Electrical Engineering	4500	16.95378454	19.94702217	29.01940259
4db3d81b-72e6-4a8d-8fe3-6e588a34e68e	FTT	Electrical Engineering	10500	23.40779003	27.48663305	40.93672094
cdddcbcf-6587-4584-9fb9-209ca95218aa	FTT	Electronic Engineering Technology	0	14.40976628	17.372948899999997	26.42232487
3d1d3e81-de3a-44aa-9030-5b68b0b976b3	FTT	Electronic Engineering Technology	4500	19.02536543	22.76001517	34.83109414
0f1c9385-6099-4f1a-b905-40c671d458d4	FTT	Electronic Engineering Technology	10500	27.22821676	32.70862487	52.70709704
45b14548-ccea-4a2d-b986-06b83b59a3a3	FTT	Engineering	0	17.14718575	19.97312609	28.12610416
61e34310-fce0-4122-a2aa-6a192295b623	FTT	Engineering	4500	21.5125033	24.904757699999998	35.18140258
c86695e6-7063-4df3-981d-bcfe54a437b2	FTT	Engineering	10500	28.82213944	33.44235199	48.80418012
015b07d8-385f-4ddd-9fd4-b17d9cf5f7a5	FTT	Engineering Technology	0	7.426928876	9.118813949	13.92069683
6f1a5860-5f96-4f3d-a7d4-5a9c7562f363	FTT	Engineering Technology	4500	10.03200495	12.03171906	18.03124892
dc95948e-f4c9-4cba-b238-ae0c86c13eda	FTT	Engineering Technology	10500	14.32790098	17.02205736	25.75894082
10ba1f25-9272-4ff1-98b5-ac59455473e0	FTT	English	0	7.359149363999999	9.408812844	16.04799103
2ad47e4c-e7be-4d45-9726-899cc54b78a1	FTT	English	4500	10.568498	13.26578264	23.08175331
842f1f93-6a41-4e26-a48b-ad13cd4eff1e	FTT	English	10500	16.68149627	21.21487956	41.68107553
5c354cc4-cc20-422f-aeb2-b2e326e65dc0	FTT	English Literature	0	9.833333743999999	12.50944066	21.55485129
4eae97a2-20b4-40f2-a943-a3e6138dee66	FTT	English Literature	4500	14.05921871	17.72921017	31.11991808
8e27d318-2ee8-4bee-9e70-590e9865b566	FTT	English Literature	10500	22.42572656	28.60842981	55.04096516
46fa8fb7-6ff5-4bab-ac26-6a20b47d3a10	FTT	Entrepreneurship & Small Business Management	0	8.589999344	11.06544634	19.71458429
a120069f-06e2-4ead-8bcc-fecf6f73ec1e	FTT	Entrepreneurship & Small Business Management	4500	12.51069349	15.9888911	29.40349236
5f94988f-95dd-4fbe-8d1a-2991906261ee	FTT	Entrepreneurship & Small Business Management	10500	20.57694563	26.82208275	53.99214122
080d9e32-487b-4ebc-a098-5641b8e08954	FTT	Environmental and Occupational Health	0	10.14481302	12.43202367	19.37819404
c67a1ebf-797e-450c-be04-3f28e257000d	FTT	Environmental and Occupational Health	4500	13.70201274	16.56761448	25.84250248
9a7ae26b-c6f1-4217-854c-6f7e170bd167	FTT	Environmental and Occupational Health	10500	19.99707648	24.2097293	39.57063113
7446315d-8f08-47a5-ac83-c053b7e0d244	FTT	Environmental Biology & Ecology	0	7.08018859	8.836765714	14.11025281
a01f4811-ccc1-4b5c-97d1-16ff725550b5	FTT	Environmental Biology & Ecology	4500	9.802100951	11.97134873	19.20435751
4a7d735a-8768-44ae-9b32-ad2f52e491a6	FTT	Environmental Biology & Ecology	10500	14.58531507	17.88480934	31.90730937
9ba19574-b06a-4a3c-a861-2b181b04a9b9	FTT	Environmental Engineering Technology	0	7.038567467999999	8.967071914	15.02559037
09b6c315-4a94-4b9b-a053-5839890e81df	FTT	Environmental Engineering Technology	4500	10.04620849	12.52181471	21.13982804
50638f51-4ed6-41bf-a718-7bbcf9f7c489	FTT	Environmental Engineering Technology	10500	15.58880025	19.54663689	35.72259892
adb37fa6-87e5-498b-b32c-707686ec6ee4	FTT	Environmental Studies	0	6.560620822000001	8.442036748	14.64048904
5c413ecd-72ba-477e-b28b-ff3545c29ece	FTT	Environmental Studies	4500	9.506236929	12.000343199999998	22.04958152
5a98e30e-de5c-4ed2-bb65-d0e215edf573	FTT	Environmental Studies	10500	15.257116199999999	19.93494352	46.74464542
0daca116-1f13-4e9e-8155-ef5a970aa402	FTT	Ethnic Studies	0	6.234935566	8.126186695	14.61641994
3d2ee174-b6b3-473c-b861-1ce1400cd39e	FTT	Ethnic Studies	4500	9.207727969	11.78900979	23.301016399999998
b96c2d2b-8908-4562-b874-61d7274730f8	FTT	Ethnic Studies	10500	15.294046300000002	20.69302424	51.00946629999999
462d1990-0e83-4e41-8933-0820fc46eb07	FTT	European Studies	0	5.469730666	6.998658578	11.41680723
8460aed8-a59b-4919-9a72-2ab3dcfffeb3	FTT	European Studies	4500	7.826436791	9.655160385	15.44802479
5743f18a-dc51-4c02-b5cc-0ef4abeff26b	FTT	European Studies	10500	11.80256987	14.42639832	24.35156513
b71461b5-2b13-40a7-93e2-a04037c3a261	FTT	Exercise Science	0	7.516438121	9.659944479	17.00181135
de00f3ea-011d-4bf0-bb1d-52d15070f6a2	FTT	Exercise Science	4500	10.89299915	13.83374125	25.88610404
1cfdd763-5d67-4371-9a21-60042acff3ab	FTT	Exercise Science	10500	17.74609398	23.3788479	43.07739227
9fb82ea1-a3df-4e71-b116-c9210d5fcdea	FTT	Family and Consumer Sciences	0	5.3976840710000005	7.168118809	13.01986831
04b83646-662e-4fdf-b337-db37a80526b6	FTT	Family and Consumer Sciences	4500	8.16903846	10.51922605	20.0468062
8a2e2c17-aea1-46db-83d3-2a9603b2c039	FTT	Family and Consumer Sciences	10500	13.60593418	18.05566566	46.15963275
a88a1bc0-6852-4052-9717-25f87429bd91	FTT	Finance	0	8.067621713	10.00843005	15.74291493
67fd3035-1191-4171-81dc-c5b36a626b83	FTT	Finance	4500	11.07361689	13.44865044	20.88498625
8404e043-efee-4edf-a00e-34b15d078fd4	FTT	Finance	10500	16.24352737	19.60512598	31.02493035
9b6c2b26-9f6b-4d03-a356-46c64e37edd5	FTT	Fire Protection Administration	0	2.343167246	3.24879037	5.460981867
136fc81c-ddf7-4cdf-aa02-ecefccbc5221	FTT	Fire Protection Administration	4500	3.708108732	4.647896151	7.025127434
ce077587-a177-4dd9-9484-092e51d47d7f	FTT	Fire Protection Administration	10500	5.627720889	6.663889857000001	9.425310681000001
05e3a7fd-439a-4797-a9af-f6a6b4a37658	FTT	Food Science and Technology	0	6.581836817	8.316082163999999	13.41271773
b05f112f-9420-4cae-b405-c07e7467a710	FTT	Food Science and Technology	4500	9.263774508	11.37276817	18.02793264
ed183b35-8530-43f0-accc-4bd585832b23	FTT	Food Science and Technology	10500	13.85897055	16.87192757	27.37943357
a0891899-15b7-49eb-ab10-5e658ebd3b1f	FTT	French	0	6.440848825	8.506273699	15.74533635
09a81462-bda2-426d-9242-53d1eff92b65	FTT	French	4500	9.701851582	12.58471361	24.73706659
1a7f89d4-c3df-46c3-b039-8d0af3bff0bc	FTT	French	10500	16.495162	22.20779062	56.29174701
bebb10df-d215-4223-8a15-4e69c9d389ea	FTT	Geography	0	3.888361997	5.181852581	8.769920393
18937fd3-0cf9-44fd-99d1-c998360e0b1a	FTT	Geography	4500	5.8704651960000005	7.364069852999999	11.88964978
8317d7f4-ccec-4f2d-ba38-e431a56a3fe0	FTT	Geography	10500	9.073883999	11.10972294	18.50447905
d40e23d3-ad09-403f-9f52-4f6e2a173eb1	FTT	Geology	0	10.93876521	13.58709025	21.99717612
387e19dd-c502-4211-b034-610b4472ebb2	FTT	Geology	4500	15.08681864	18.53776979	30.16034063
371d9d8d-7c4c-4dad-b150-75984023b368	FTT	Geology	10500	22.76721079	28.0749848	48.35976326
f9254f27-a1e2-433c-b3b4-e197a396a1bb	FTT	German	0	3.521804667	5.073704007	10.28015582
6e461289-a8b4-48b2-bf62-93ce8e719f18	FTT	German	4500	5.948088765	8.013370721	17.88762844
fd6cd384-b8dd-4044-8604-fe83a0497b71	FTT	German	10500	10.83054496	15.44758198	55.23193323
f8aaa227-12b5-48ef-97b2-a906d4731d45	FTT	Graphic Communications	0	5.957253431	7.560386556	12.18992894
03d810ed-23e4-4dc9-81c9-1297bceca744	FTT	Graphic Communications	4500	8.429536709	10.34874639	16.33063152
65499075-23d4-44f1-a682-4d48e943d350	FTT	Graphic Communications	10500	12.59128819	15.294360199999998	24.78929702
432a724c-059b-44f6-9045-da65ad2e7652	FTT	Graphic Design	0	7.461409048999999	9.667389162000001	17.30804336
54664b82-fb3c-427f-b99e-8fb28fd6785f	FTT	Graphic Design	4500	10.94312167	14.00155158	26.45554159
b57601c5-5da4-4ab8-893c-61c90af3e860	FTT	Graphic Design	10500	18.08426788	23.90998717	58.5626975
f210ac51-e5ce-4ccd-811a-178ab4b04656	FTT	Health Care Management/Administration	0	7.585340974	9.524260137999999	15.52452286
4958a5f5-f562-490f-9fa6-99a08c029adc	FTT	Health Care Management/Administration	4500	10.603461099999999	13.06183871	21.47776523
8c57d475-a7ee-41cd-9e55-88c738069f12	FTT	Health Care Management/Administration	10500	16.07567622	19.93012365	35.96584579
ea8cd1dc-238a-4720-98e8-eb0b450951e1	FTT	Health Education	0	7.424053165	9.566226907999999	17.04352717
ded994b8-a911-4a97-ae76-69f52e897e09	FTT	Health Education	4500	10.80399736	13.78072774	26.69488589
51c4738a-775e-4b02-9dfc-8c9b3c012c43	FTT	Health Education	10500	17.82089067	23.87810022	57.55691423
86fa03a1-77f2-4b4d-a97a-ea48c7f7dd98	FTT	Health Science	0	5.228249841	6.794073842	11.47101387
a65abc7e-6796-4ae1-8e51-2def39d6f683	FTT	Health Science	4500	7.650995965	9.573053692	16.0378599
3a218fd7-d9cf-4f8c-afab-a5a3265c0d07	FTT	Health Science	10500	11.89371908	14.8471708	27.55455935
936974c2-d7d8-452d-b61b-091cd5cd0088	FTT	History	0	6.640801159	8.450919038	14.04678571
24a6df7e-3b23-4aa5-bc9d-6f61321b6982	FTT	History	4500	9.456289527000001	11.746108300000001	19.67304002
d59d4d1f-96f5-4d3a-84a8-c105aa0e4a1c	FTT	History	10500	14.56338516	18.1998754	33.79569236
ffda4a74-5ee7-491a-b6c5-8901d9ddfc34	FTT	Hotel and Restaurant/Hospitality Management	0	6.994576575	8.999409641	15.39763942
9751fffc-6be5-4b35-9c35-c53a13d0f9b0	FTT	Hotel and Restaurant/Hospitality Management	4500	10.1289111	12.73868448	21.90623084
0016ea33-e270-4091-9a37-479a2d29e215	FTT	Hotel and Restaurant/Hospitality Management	10500	15.997353599999999	20.21348197	37.099932700000004
3b13e5b0-9753-4fcd-bd29-cf4bad58786c	FTT	Human Development	0	8.492953835	11.20849424	22.45674646
bee02e1c-943c-4f2e-a13d-211772164c90	FTT	Human Development	4500	12.87416976	17.20402608	39.44734954
fd8ab956-d641-4dbd-be35-2b999288954b	FTT	Human Development	10500	23.77233388	34.44305868	129.6074763
c7e95e05-e741-43f4-b600-1b3d9a947992	FTT	Human Resources/Personnel Management	0	5.801439208	7.2996932679999995	11.47036619
3c8ae10e-272d-4906-8b96-7c406e50c0ef	FTT	Human Resources/Personnel Management	4500	8.101218326	9.841591412	14.97914154
74106e7e-e5b0-4466-b330-9a3a2d732e82	FTT	Human Resources/Personnel Management	10500	11.81989833	14.1212889	21.48601228
61f2923f-7277-4b6a-86c0-4bb7dc17bb03	FTT	Human Services	0	5.396241171000001	7.06991249	12.17676051
92a56739-ee57-44db-92cf-f2c9c67cab31	FTT	Human Services	4500	7.9942454839999995	10.08777081	17.21308609
f048fd8b-2147-4e47-b091-4f1dde47ccca	FTT	Human Services	10500	12.64385132	15.90697063	28.85706387
d83a3f75-ee80-4356-9c82-543d9d26e1a2	FTT	Humanities	0			
ed461392-4729-407c-a798-75e6ddb7abbe	FTT	Humanities	4500			
3151c444-e6ea-44fd-9b71-672748f29cb3	FTT	Humanities	10500			
5948a7ca-b604-46a8-b4dc-26dee6bf70f7	FTT	Industrial Arts	0	5.180849683	6.398221297999999	9.489523572000001
a6e821cb-2b01-40b8-8421-0d759de394c1	FTT	Industrial Arts	4500	7.026603037	8.33475446	11.76169823
7e13e166-6da8-47cf-a845-c0c746a0ca86	FTT	Industrial Arts	10500	9.728767122999999	11.23187669	15.32561828
5632234f-8e48-46e7-8539-541607a1d0c9	FTT	Industrial Design	0	10.98555703	14.08033583	24.38041396
9d12f07c-d6a8-49ca-a925-2d5eeb53a9ed	FTT	Industrial Design	4500	15.87734563	20.09454323	34.52324443
e93e0b1d-0dce-44e9-9838-5a90ac780ab3	FTT	Industrial Design	10500	25.33729189	31.93386981	57.33468901
7ae2a97a-284b-4d2c-88c9-9364e463219a	FTT	Industrial Engineering	0	16.060265400000002	19.25352291	28.73790599
bcba61e5-b27a-43b2-9891-c086146f50cc	FTT	Industrial Engineering	4500	21.0155997	24.94775914	37.21055904
d25f7e88-a4dd-43ac-934f-594b6966c910	FTT	Industrial Engineering	10500	29.56351476	35.1010349	54.21172088
8fd968ac-6a1f-4714-b7f8-fbe5b312149e	FTT	Industrial Management & Technology	0	6.074280648999999	7.689824837000001	12.33286834
7207fb14-8e79-4cc6-8309-a02fabda0636	FTT	Industrial Management & Technology	4500	8.564655927	10.49204216	16.42892309
6c9344bd-756f-4096-b02f-d5b04e42c123	FTT	Industrial Management & Technology	10500	12.73278932	15.41054458	23.83271403
92e5ff79-f655-457f-b481-41c399a142d9	FTT	Industrial Technology	0	6.5316059420000006	8.295698548999999	13.50984651
c15fbfa2-abf8-4e49-9b7c-6440932b728c	FTT	Industrial Technology	4500	9.262369981	11.41920177	18.23041688
9c65ca89-43fa-4244-852c-9b6667e035c5	FTT	Industrial Technology	10500	13.96732383	17.051498600000002	27.56520328
